Regions,Sectors,PathTimes,KAP
GLD,N,30,15.86205753
GLD,O,30,42.70692252
GLD,P,30,33.60780846
GLD,Q,30,28.54775956
GLD,R,30,1.549979562
GLD,S,30,3.914510404
GLD,A,31,11.28393029
GLD,B,31,41.2206287
GLD,C,31,41.10683879
GLD,D,31,41.24170297
GLD,E,31,41.62806127
GLD,F,31,24.62547063
GLD,G,31,1
GLD,H,31,41.23393702
GLD,I,31,41.26454193
GLD,J,31,1.526281756
GLD,K,31,38.66832595
GLD,L,31,41.24356283
GLD,M,31,41.0285571
GLD,N,31,19.43276267
GLD,O,31,41.10100047
GLD,P,31,37.42146529
GLD,Q,31,33.08591449
GLD,R,31,1.500680599
GLD,S,31,4.725705831
GLD,A,32,13.63910403
GLD,B,32,38.88730843
GLD,C,32,38.78241577
GLD,D,32,38.90331362
GLD,E,32,39.27564059
GLD,F,32,28.50461864
GLD,G,32,1
GLD,H,32,38.89645464
GLD,I,32,38.92288613
GLD,J,32,1.447094649
GLD,K,32,38.18014942
GLD,L,32,38.9037616
GLD,M,32,38.70221487
GLD,N,32,23.00744741
GLD,O,32,38.76233921
GLD,P,32,37.90304638
GLD,Q,32,35.76273012
GLD,R,32,1.425935846
GLD,S,32,5.640849364
GLD,A,33,15.84352362
GLD,B,33,35.60043644
GLD,C,33,35.50705296
GLD,D,33,35.61712257
GLD,E,33,35.96287326
GLD,F,33,30.88064749
GLD,G,33,1
GLD,H,33,35.60814933
GLD,I,33,35.63290256
GLD,J,33,1.330087018
GLD,K,33,35.25902311
GLD,L,33,35.61515739
GLD,M,33,35.43932553
GLD,N,33,25.8727482
GLD,O,33,35.48141373
GLD,P,33,35.29541235
GLD,Q,33,34.85870344
GLD,R,33,1.314982714
GLD,S,33,6.550930499
GLD,A,34,17.65074287
GLD,B,34,31.51502169
GLD,C,34,31.43628397
GLD,D,34,31.5267864
GLD,E,34,31.82680069
GLD,F,34,30.15153775
GLD,G,34,1
GLD,H,34,31.52313064
GLD,I,34,31.54250698
GLD,J,34,1.180466632
GLD,K,34,31.2645167
GLD,L,34,31.52143557
GLD,M,34,31.37449629
GLD,N,34,27.26895271
GLD,O,34,31.41284584
GLD,P,34,31.34801927
GLD,Q,34,31.29643128
GLD,R,34,1.172119531
GLD,S,34,7.436243813
GLD,A,35,18.35775302
GLD,B,35,26.63240365
GLD,C,35,26.56555879
GLD,D,35,26.64132393
GLD,E,35,26.90382371
GLD,F,35,26.37201667
GLD,G,35,1.000816647
GLD,H,35,26.63585487
GLD,I,35,26.65423873
GLD,J,35,1
GLD,K,35,26.42586724
GLD,L,35,26.63615896
GLD,M,35,26.51666749
GLD,N,35,25.55086929
GLD,O,35,26.54338314
GLD,P,35,26.50312992
GLD,Q,35,26.51716221
GLD,R,35,1.000129638
GLD,S,35,8.030220082
GLD,A,36,21.90448417
GLD,B,36,26.58846742
GLD,C,36,26.52298012
GLD,D,36,26.59732195
GLD,E,36,26.86201891
GLD,F,36,26.50692714
GLD,G,36,1.241316608
GLD,H,36,26.59291269
GLD,I,36,26.61076978
GLD,J,36,1
GLD,K,36,26.38501483
GLD,L,36,26.59148877
GLD,M,36,26.47624589
GLD,N,36,26.49251283
GLD,O,36,26.50010114
GLD,P,36,26.46302191
GLD,Q,36,26.4885796
GLD,R,36,1.011309651
GLD,S,36,10.20982093
GLD,A,37,24.6977988
GLD,B,37,26.55206593
GLD,C,37,26.48681001
GLD,D,37,26.56076944
GLD,E,37,26.8258188
GLD,F,37,26.5036083
GLD,G,37,1.610301182
GLD,H,37,26.55702129
GLD,I,37,26.57485245
GLD,J,37,1
GLD,K,37,26.35012002
GLD,L,37,26.55438028
GLD,M,37,26.44205785
GLD,N,37,26.64066655
GLD,O,37,26.4649139
GLD,P,37,26.42936746
GLD,Q,37,26.4557068
GLD,R,37,1.029391491
GLD,S,37,12.88502511
GLD,A,38,26.02326392
GLD,B,38,26.51004568
GLD,C,38,26.44432983
GLD,D,38,26.5185272
GLD,E,38,26.7832138
GLD,F,38,26.46754318
GLD,G,38,2.157130962
GLD,H,38,26.51438957
GLD,I,38,26.53283725
GLD,J,38,1
GLD,K,38,26.3083549
GLD,L,38,26.51181503
GLD,M,38,26.40073769
GLD,N,38,26.62697375
GLD,O,38,26.42339783
GLD,P,38,26.38925334
GLD,Q,38,26.41410384
GLD,R,38,1.059360163
GLD,S,38,16.03389938
GLD,A,39,26.25935645
GLD,B,39,26.44729681
GLD,C,39,26.38477594
GLD,D,39,26.45799138
GLD,E,39,26.72544528
GLD,F,39,26.4039253
GLD,G,39,2.910491134
GLD,H,39,26.45077682
GLD,I,39,26.47263839
GLD,J,39,1
GLD,K,39,26.24442152
GLD,L,39,26.45145325
GLD,M,39,26.34166426
GLD,N,39,26.56924885
GLD,O,39,26.3606986
GLD,P,39,26.32405003
GLD,Q,39,26.34806351
GLD,R,39,1.108514704
GLD,S,39,19.50162434
GLD,A,40,26.22850741
GLD,B,40,26.36145212
GLD,C,40,26.30099144
GLD,D,40,26.3713631
GLD,E,40,26.63527356
GLD,F,40,26.31804511
GLD,G,40,3.871077881
GLD,H,40,26.36379573
GLD,I,40,26.38679496
GLD,J,40,1
GLD,K,40,26.15851166
GLD,L,40,26.36478981
GLD,M,40,26.25544628
GLD,N,40,26.4821379
GLD,O,40,26.27437146
GLD,P,40,26.23772512
GLD,Q,40,26.26154839
GLD,R,40,1.190132267
GLD,S,40,22.94383564
GLD,A,41,26.11187636
GLD,B,41,26.22969517
GLD,C,41,26.16723359
GLD,D,41,26.23831302
GLD,E,41,26.50234124
GLD,F,41,26.18583122
GLD,G,41,5.079203427
GLD,H,41,26.23163305
GLD,I,41,26.2529249
GLD,J,41,1
GLD,K,41,26.02971469
GLD,L,41,26.23359234
GLD,M,41,26.12346209
GLD,N,41,26.34614217
GLD,O,41,26.14222391
GLD,P,41,26.10535604
GLD,Q,41,26.12989679
GLD,R,41,1.325981184
GLD,S,41,25.16958349
GLD,A,42,25.90294519
GLD,B,42,26.02066358
GLD,C,42,25.96141683
GLD,D,42,26.03235513
GLD,E,42,26.29862249
GLD,F,42,25.9750562
GLD,G,42,6.526385066
GLD,H,42,26.02159844
GLD,I,42,26.04635616
GLD,J,42,1
GLD,K,42,25.82224774
GLD,L,42,26.02957322
GLD,M,42,25.91957469
GLD,N,42,26.13679421
GLD,O,42,25.9342924
GLD,P,42,25.89547407
GLD,Q,42,25.91883457
GLD,R,42,1.530356267
GLD,S,42,25.85945055
GLD,A,43,25.58427323
GLD,B,43,25.70302673
GLD,C,43,25.64917285
GLD,D,43,25.71678674
GLD,E,43,25.97901475
GLD,F,43,25.65623788
GLD,G,43,8.283152851
GLD,H,43,25.70198916
GLD,I,43,25.73141187
GLD,J,43,1
GLD,K,43,25.5066805
GLD,L,43,25.71535055
GLD,M,43,25.60591806
GLD,N,43,25.81765002
GLD,O,43,25.61858055
GLD,P,43,25.57836949
GLD,Q,43,25.60098011
GLD,R,43,1.791570885
GLD,S,43,25.70713977
GLD,A,44,25.10518732
GLD,B,44,25.20991563
GLD,C,44,25.15388597
GLD,D,44,25.22019577
GLD,E,44,25.47233609
GLD,F,44,25.16996789
GLD,G,44,10.37931541
GLD,H,44,25.21012347
GLD,I,44,25.23590841
GLD,J,44,1
GLD,K,44,25.02434176
GLD,L,44,25.22023253
GLD,M,44,25.11272687
GLD,N,44,25.31876592
GLD,O,44,25.13176009
GLD,P,44,25.09367259
GLD,Q,44,25.11818041
GLD,R,44,2.165041051
GLD,S,44,25.24288601
GLD,A,45,24.31230908
GLD,B,45,24.40993625
GLD,C,45,24.35019529
GLD,D,45,24.41872791
GLD,E,45,24.66839802
GLD,F,45,24.3716423
GLD,G,45,12.57039424
GLD,H,45,24.40762388
GLD,I,45,24.43443951
GLD,J,45,1
GLD,K,45,24.23323128
GLD,L,45,24.42268759
GLD,M,45,24.317584
GLD,N,45,24.51162575
GLD,O,45,24.337202
GLD,P,45,24.29799188
GLD,Q,45,24.3228749
GLD,R,45,2.557842587
GLD,S,45,24.44330941
GLD,A,46,23.09141803
GLD,B,46,23.19084576
GLD,C,46,23.13625852
GLD,D,46,23.2012203
GLD,E,46,23.44292729
GLD,F,46,23.14770762
GLD,G,46,14.58971113
GLD,H,46,23.180646
GLD,I,46,23.2172921
GLD,J,46,1
GLD,K,46,23.02076152
GLD,L,46,23.2105149
GLD,M,46,23.10704856
GLD,N,46,23.283354
GLD,O,46,23.12211192
GLD,P,46,23.07903545
GLD,Q,46,23.10067935
GLD,R,46,2.926071018
GLD,S,46,23.21566069
GLD,A,47,21.35453626
GLD,B,47,21.45702986
GLD,C,47,21.40976638
GLD,D,47,21.46780766
GLD,E,47,21.69396219
GLD,F,47,21.40535707
GLD,G,47,16.05931637
GLD,H,47,21.43536678
GLD,I,47,21.48464151
GLD,J,47,1
GLD,K,47,21.29432639
GLD,L,47,21.48336692
GLD,M,47,21.38223123
GLD,N,47,21.53462192
GLD,O,47,21.3914619
GLD,P,47,21.34432761
GLD,Q,47,21.36357464
GLD,R,47,3.316802837
GLD,S,47,21.46740225
GLD,A,48,18.956077
GLD,B,48,19.03973938
GLD,C,48,18.99642073
GLD,D,48,19.04579835
GLD,E,48,19.24097771
GLD,F,48,18.99368192
GLD,G,48,16.47006164
GLD,H,48,19.01287223
GLD,I,48,19.06397512
GLD,J,48,1
GLD,K,48,18.90069745
GLD,L,48,19.06630072
GLD,M,48,18.97225162
GLD,N,48,19.09844947
GLD,O,48,18.98614757
GLD,P,48,18.94082818
GLD,Q,48,18.95909429
GLD,R,48,3.764257978
GLD,S,48,19.0422129
GLD,A,49,15.97690345
GLD,B,49,16.03870708
GLD,C,49,15.99747939
GLD,D,49,16.04177305
GLD,E,49,16.20938242
GLD,F,49,16.00076482
GLD,G,49,15.213088
GLD,H,49,16.00975269
GLD,I,49,16.05949409
GLD,J,49,1
GLD,K,49,15.92820327
GLD,L,49,16.06698939
GLD,M,49,15.98411448
GLD,N,49,16.07925183
GLD,O,49,15.99993057
GLD,P,49,15.95760113
GLD,Q,49,15.97460859
GLD,R,49,4.05927786
GLD,S,49,16.03415027
GLD,A,50,13.30778843
GLD,B,50,13.36103484
GLD,C,50,13.32651659
GLD,D,50,13.36448902
GLD,E,50,13.50902423
GLD,F,50,13.32419973
GLD,G,50,13.14760591
GLD,H,50,13.32854078
GLD,I,50,13.38087864
GLD,J,50,1
GLD,K,50,13.26952174
GLD,L,50,13.39241931
GLD,M,50,13.31945724
GLD,N,50,13.3883738
GLD,O,50,13.33124306
GLD,P,50,13.29020711
GLD,Q,50,13.30401879
GLD,R,50,4.229269033
GLD,S,50,13.34877826
GLD,A,51,11.08107035
GLD,B,51,11.12796931
GLD,C,51,11.10112291
GLD,D,51,11.13150463
GLD,E,51,11.25214738
GLD,F,51,11.09314899
GLD,G,51,11.05738853
GLD,H,51,11.09581297
GLD,I,51,11.14619925
GLD,J,51,1
GLD,K,51,11.05091394
GLD,L,51,11.15800457
GLD,M,51,11.09488154
GLD,N,51,11.14712106
GLD,O,51,11.10345851
GLD,P,51,11.06589077
GLD,Q,51,11.07724327
GLD,R,51,4.409454414
GLD,S,51,11.11266553
GLD,A,52,8.709547956
GLD,B,52,8.739184373
GLD,C,52,8.716947141
GLD,D,52,8.740420313
GLD,E,52,8.831896672
GLD,F,52,8.715843457
GLD,G,52,8.716454594
GLD,H,52,8.715404986
GLD,I,52,8.752614194
GLD,J,52,1
GLD,K,52,8.682937649
GLD,L,52,8.76159668
GLD,M,52,8.712098479
GLD,N,52,8.753033647
GLD,O,52,8.722711087
GLD,P,52,8.694258598
GLD,Q,52,8.704506245
GLD,R,52,4.401858604
GLD,S,52,8.728851454
GLD,A,53,7.261548315
GLD,B,53,7.291049904
GLD,C,53,7.274108635
GLD,D,53,7.294438843
GLD,E,53,7.375283917
GLD,F,53,7.268706535
GLD,G,53,7.270980231
GLD,H,53,7.269735071
GLD,I,53,7.304316216
GLD,J,53,1
GLD,K,53,7.241959411
GLD,L,53,7.312979995
GLD,M,53,7.271309559
GLD,N,53,7.303594739
GLD,O,53,7.276606698
GLD,P,53,7.250978267
GLD,Q,53,7.258496457
GLD,R,53,4.42234908
GLD,S,53,7.28069662
GLD,A,54,5.763053241
GLD,B,54,5.787390223
GLD,C,54,5.774803912
GLD,D,54,5.789659144
GLD,E,54,5.851750389
GLD,F,54,5.768732457
GLD,G,54,5.769428934
GLD,H,54,5.769683994
GLD,I,54,5.797727412
GLD,J,54,1
GLD,K,54,5.747660039
GLD,L,54,5.804307619
GLD,M,54,5.770839846
GLD,N,54,5.796749183
GLD,O,54,5.775192897
GLD,P,54,5.754839692
GLD,Q,54,5.760738749
GLD,R,54,4.203703432
GLD,S,54,5.778591921
GLD,A,55,4.440751346
GLD,B,55,4.455645603
GLD,C,55,4.445531436
GLD,D,55,4.456981149
GLD,E,55,4.503644432
GLD,F,55,4.444020766
GLD,G,55,4.447710873
GLD,H,55,4.443636405
GLD,I,55,4.463344942
GLD,J,55,1
GLD,K,55,4.427428477
GLD,L,55,4.467984917
GLD,M,55,4.442652108
GLD,N,55,4.463103517
GLD,O,55,4.447846188
GLD,P,55,4.433058783
GLD,Q,55,4.4380877
GLD,R,55,3.783955729
GLD,S,55,4.45057925
GLD,A,56,3.581635861
GLD,B,56,3.595833547
GLD,C,56,3.588047807
GLD,D,56,3.597786472
GLD,E,56,3.637464348
GLD,F,56,3.585102032
GLD,G,56,3.586996877
GLD,H,56,3.585542412
GLD,I,56,3.602684439
GLD,J,56,1
GLD,K,56,3.571913789
GLD,L,56,3.606947724
GLD,M,56,3.586337341
GLD,N,56,3.602200792
GLD,O,56,3.588992368
GLD,P,56,3.576308895
GLD,Q,56,3.580069453
GLD,R,56,3.318153623
GLD,S,56,3.590942988
GLD,A,57,2.772837968
GLD,B,57,2.782043614
GLD,C,57,2.775728756
GLD,D,57,2.782906631
GLD,E,57,2.812027419
GLD,F,57,2.774820774
GLD,G,57,2.777360646
GLD,H,57,2.774620177
GLD,I,57,2.786812831
GLD,J,57,1
GLD,K,57,2.764442571
GLD,L,57,2.789786198
GLD,M,57,2.773913905
GLD,N,57,2.786741255
GLD,O,57,2.777185936
GLD,P,57,2.767933794
GLD,Q,57,2.771087182
GLD,R,57,2.679601371
GLD,S,57,2.778925207
GLD,A,58,2.210859559
GLD,B,58,2.217883608
GLD,C,58,2.212768752
GLD,D,58,2.218837669
GLD,E,58,2.242767643
GLD,F,58,2.212500288
GLD,G,58,2.215123637
GLD,H,58,2.212283473
GLD,I,58,2.221895195
GLD,J,58,1
GLD,K,58,2.204202883
GLD,L,58,2.224364414
GLD,M,58,2.211861515
GLD,N,58,2.221946561
GLD,O,58,2.214363426
GLD,P,58,2.206994026
GLD,Q,58,2.209492327
GLD,R,58,2.158636493
GLD,S,58,2.215672064
GLD,A,59,1.783948172
GLD,B,59,1.789976068
GLD,C,59,1.785815094
GLD,D,59,1.790720879
GLD,E,59,1.810092349
GLD,F,59,1.785391885
GLD,G,59,1.78732758
GLD,H,59,1.785297129
GLD,I,59,1.793175666
GLD,J,59,1
GLD,K,59,1.778733131
GLD,L,59,1.795209422
GLD,M,59,1.785103099
GLD,N,59,1.793224047
GLD,O,59,1.786987494
GLD,P,59,1.781004401
GLD,Q,59,1.78293887
GLD,R,59,1.744669261
GLD,S,59,1.788050545
GLD,A,60,1.469320869
GLD,B,60,1.47460694
GLD,C,60,1.471205408
GLD,D,60,1.475206448
GLD,E,60,1.491173938
GLD,F,60,1.470610667
GLD,G,60,1.471934165
GLD,H,60,1.470587079
GLD,I,60,1.477233837
GLD,J,60,1
GLD,K,60,1.465165089
GLD,L,60,1.478916455
GLD,M,60,1.470576133
GLD,N,60,1.477213635
GLD,O,60,1.472006101
GLD,P,60,1.467035092
GLD,Q,60,1.468576297
GLD,R,60,1.436797756
GLD,S,60,1.472862195