index0,index1,index2,RAW_INV_FLW
GLD,A,A,106.25220495015762
GLD,A,B,343.61526168523596
GLD,A,C,138.38232966036134
GLD,A,D,197.2581875988538
GLD,A,E,96.69885629402098
GLD,A,F,81.31140267579222
GLD,A,G,91.56362805310077
GLD,A,H,69.25773842592679
GLD,A,I,301.7373143469258
GLD,A,J,164.10101547338738
GLD,A,K,108.97478794114487
GLD,A,L,835.7160882494233
GLD,A,M,123.49320423179003
GLD,A,N,0.10000193885854396
GLD,A,O,233.54511528731416
GLD,A,P,109.71012837074979
GLD,A,Q,138.70442096846116
GLD,A,R,77.23968357273334
GLD,A,S,36.00289779275314
GLD,B,A,344.5838561444957
GLD,B,B,1133.6088680635075
GLD,B,C,451.38848433999
GLD,B,D,650.740749469617
GLD,B,E,312.82730728390976
GLD,B,F,261.67744722887545
GLD,B,G,295.7571527243297
GLD,B,H,222.15226618523428
GLD,B,I,994.4012434982047
GLD,B,J,536.8806709559711
GLD,B,K,353.63406871024665
GLD,B,L,2769.4146160362357
GLD,B,M,401.89513467500365
GLD,B,N,106.08825268952984
GLD,B,O,767.911640861511
GLD,B,P,356.07843409196136
GLD,B,Q,452.45915682544614
GLD,B,R,248.1425321095795
GLD,B,S,158.2762181236713
GLD,C,A,2355.3516559054374
GLD,C,B,9756.946138849484
GLD,C,C,3535.1408270248126
GLD,C,D,5117.739301097041
GLD,C,E,2015.213251723743
GLD,C,F,1031.4506669791313
GLD,C,G,1055.064747841352
GLD,C,H,202.8822924169421
GLD,C,I,11628.623405687786
GLD,C,J,4368.074061792992
GLD,C,K,1796.5413815702627
GLD,C,L,23512.227510973145
GLD,C,M,2361.1133015620408
GLD,C,N,0.09999999455415627
GLD,C,O,6629.515316052249
GLD,C,P,1427.0799678612514
GLD,C,Q,3188.385980041009
GLD,C,R,438.956892624951
GLD,C,S,0.09999999958766168
GLD,D,A,212.58210049592196
GLD,D,B,695.7864557373193
GLD,D,C,277.98999020315415
GLD,D,D,397.8446616997081
GLD,D,E,193.1341714394086
GLD,D,F,161.8096455727949
GLD,D,G,182.68029152009004
GLD,D,H,137.51364106829539
GLD,D,I,610.5347466094194
GLD,D,J,330.34599424280765
GLD,D,K,218.12451301574035
GLD,D,L,1697.5651753345455
GLD,D,M,247.6799220391983
GLD,D,N,46.87334801276085
GLD,D,O,471.71462982478135
GLD,D,P,219.62145918862137
GLD,D,Q,278.6456774153235
GLD,D,R,153.52077070088154
GLD,D,S,90.61283966110744
GLD,E,A,6041.588584632484
GLD,E,B,29750.492973377717
GLD,E,C,8715.665728751444
GLD,E,D,15236.41992604431
GLD,E,E,5095.826563943356
GLD,E,F,4061.160818697318
GLD,E,G,5567.223039354304
GLD,E,H,3542.2646639598565
GLD,E,I,21998.39919676604
GLD,E,J,11032.261362099951
GLD,E,K,6562.484265281358
GLD,E,L,81662.48551025082
GLD,E,M,7409.986113399844
GLD,E,N,1452.0370703429967
GLD,E,O,18109.6758272626
GLD,E,P,7445.303344820634
GLD,E,Q,9314.199024200656
GLD,E,R,4327.95604998634
GLD,E,S,2178.6090368317464
GLD,F,A,425.6472939341442
GLD,F,B,1599.3471146882432
GLD,F,C,570.0013940702485
GLD,F,D,751.0879866335059
GLD,F,E,314.56608219107125
GLD,F,F,207.25324543023945
GLD,F,G,213.66839493841374
GLD,F,H,107.69631686668193
GLD,F,I,1526.422304293068
GLD,F,J,685.9060987892847
GLD,F,K,379.03844874688605
GLD,F,L,3385.7890012214416
GLD,F,M,457.63831457830656
GLD,F,N,0.10000003955298599
GLD,F,O,1029.9450175511304
GLD,F,P,338.29511223861863
GLD,F,Q,642.2496539493366
GLD,F,R,155.59949077158842
GLD,F,S,15.079529038703523
GLD,G,A,86.56608711942002
GLD,G,B,311.0599317528947
GLD,G,C,85.63962457838593
GLD,G,D,144.13781565954807
GLD,G,E,64.27373220703385
GLD,G,F,25.543598401406662
GLD,G,G,26.80319018777129
GLD,G,H,0.10000031861946117
GLD,G,I,312.55883507467286
GLD,G,J,125.14785097210027
GLD,G,K,93.63470393643702
GLD,G,L,1426.8890277269315
GLD,G,M,107.26319529427184
GLD,G,N,0.10000001529450522
GLD,G,O,280.19431957633856
GLD,G,P,54.98693315797133
GLD,G,Q,84.69876590554661
GLD,G,R,15.985620504513419
GLD,G,S,0.10000003637871246
GLD,H,A,1.759140541419713
GLD,H,B,5.734831980395681
GLD,H,C,2.297299266304345
GLD,H,D,3.283434285808564
GLD,H,E,1.5991285130081387
GLD,H,F,1.3414003759569633
GLD,H,G,1.51311749262673
GLD,H,H,0.9098995070395
GLD,H,I,5.033399833154643
GLD,H,J,2.728071407950436
GLD,H,K,1.8047421062681763
GLD,H,L,13.977246853619347
GLD,H,M,2.0479159513391587
GLD,H,N,0.10000003066657889
GLD,H,O,3.891219237392356
GLD,H,P,1.8170585348645816
GLD,H,Q,2.302694112664542
GLD,H,R,1.2732026503942946
GLD,H,S,0.10000009430666763
GLD,I,A,188.96050544933377
GLD,I,B,632.0020464801489
GLD,I,C,228.21988345743696
GLD,I,D,338.66012514351667
GLD,I,E,170.1538104439196
GLD,I,F,121.91987263331313
GLD,I,G,139.93628264416148
GLD,I,H,90.06044166981118
GLD,I,I,557.472666529407
GLD,I,J,263.9185045404876
GLD,I,K,166.8683521220818
GLD,I,L,1473.8820764666402
GLD,I,M,188.13413353003165
GLD,I,N,2.454938478718148
GLD,I,O,410.00829205571665
GLD,I,P,157.3380853149097
GLD,I,Q,215.97024458705133
GLD,I,R,107.69015266393764
GLD,I,S,44.68503087687839
GLD,J,A,79.08881799485592
GLD,J,B,638.9244031715511
GLD,J,C,212.38914867615745
GLD,J,D,398.185465972252
GLD,J,E,123.44922770082114
GLD,J,F,99.17254837671648
GLD,J,G,72.8319183596551
GLD,J,H,13.731812673585603
GLD,J,I,612.4461809475381
GLD,J,J,586.2915416729934
GLD,J,K,259.54368426348657
GLD,J,L,1397.665341109552
GLD,J,M,292.37128778043837
GLD,J,N,0.10000002130152905
GLD,J,O,473.6489178629466
GLD,J,P,205.07566241713565
GLD,J,Q,203.82689594256826
GLD,J,R,20.58310184676134
GLD,J,S,0.10000006311949362
GLD,K,A,91.17609709659536
GLD,K,B,294.5137807258568
GLD,K,C,118.70045224288263
GLD,K,D,169.1366098726984
GLD,K,E,82.99219609602265
GLD,K,F,69.81049404530388
GLD,K,G,78.59308952748994
GLD,K,H,59.45121636707375
GLD,K,I,258.63892740317647
GLD,K,J,140.73243164520105
GLD,K,K,93.5084049287549
GLD,K,L,716.0732434954467
GLD,K,M,105.94564408901292
GLD,K,N,0.1000002433967185
GLD,K,O,200.22190146068874
GLD,K,P,94.13833621948068
GLD,K,Q,118.97637260585695
GLD,K,R,66.32244538076796
GLD,K,S,28.085028745439466
GLD,L,A,363.71367983945856
GLD,L,B,1246.9792061200615
GLD,L,C,483.2749673475001
GLD,L,D,702.3613615394466
GLD,L,E,328.1641541603992
GLD,L,F,270.9049955657149
GLD,L,G,309.0551539191378
GLD,L,H,226.68685020158065
GLD,L,I,1091.144734699686
GLD,L,J,578.9782722178333
GLD,L,K,373.84484254177323
GLD,L,L,3465.886060044627
GLD,L,M,427.870171623168
GLD,L,N,102.78836105171118
GLD,L,O,864.0802515797021
GLD,L,P,376.5811609737653
GLD,L,Q,484.47352009464817
GLD,L,R,255.7534809118459
GLD,L,S,157.57977558652712
GLD,M,A,794.9331166254279
GLD,M,B,3257.437151909747
GLD,M,C,1447.211883282438
GLD,M,D,1786.2291241921878
GLD,M,E,746.4059987976738
GLD,M,F,652.8840267019548
GLD,M,G,677.9862284714271
GLD,M,H,451.4917732062437
GLD,M,I,2911.3719408037205
GLD,M,J,1610.4729619298023
GLD,M,K,1149.181847108988
GLD,M,L,7662.41917846473
GLD,M,M,1794.1667305521728
GLD,M,N,242.259936487266
GLD,M,O,2306.943455437969
GLD,M,P,899.4442354259444
GLD,M,Q,1204.1276591095943
GLD,M,R,527.4945405030454
GLD,M,S,318.75261100338037
GLD,N,A,7.062442964162672
GLD,N,B,22.648508293020694
GLD,N,C,9.172214480379784
GLD,N,D,13.038202651845177
GLD,N,E,6.435138428379415
GLD,N,F,5.4247482541787475
GLD,N,G,6.0979428117819285
GLD,N,H,4.4150763033154075
GLD,N,I,19.898658833149558
GLD,N,J,10.860990207961692
GLD,N,K,7.24121694463272
GLD,N,L,54.961535539105284
GLD,N,M,8.194544565979662
GLD,N,N,0.10000003284329316
GLD,N,O,15.420925940407148
GLD,N,P,7.289501815649078
GLD,N,Q,9.193364097826024
GLD,N,R,5.157386385436913
GLD,N,S,0.10000011224939657
GLD,O,A,72.2293300619854
GLD,O,B,388.91429464440074
GLD,O,C,162.51536907668378
GLD,O,D,182.29234512405213
GLD,O,E,53.85220857155956
GLD,O,F,31.747153636791175
GLD,O,G,45.094943065956215
GLD,O,H,20.025675606512912
GLD,O,I,385.0536966899688
GLD,O,J,216.87621820691675
GLD,O,K,53.332114123076444
GLD,O,L,664.0032338852799
GLD,O,M,69.69216117910814
GLD,O,N,0.10000002218593639
GLD,O,O,239.54033053907787
GLD,O,P,45.52866090285202
GLD,O,Q,152.57060962163936
GLD,O,R,14.33528288641155
GLD,O,S,0.10000006579817688
GLD,P,A,47.63108728638698
GLD,P,B,152.6917347673317
GLD,P,C,61.85238825108718
GLD,P,D,87.91177476485028
GLD,P,E,43.40262437481525
GLD,P,F,36.591895124887095
GLD,P,G,41.129691588386535
GLD,P,H,31.126591420370517
GLD,P,I,134.15589153313155
GLD,P,J,73.23588547266013
GLD,P,K,48.836145586883234
GLD,P,L,370.50336095745945
GLD,P,M,55.262225972632514
GLD,P,N,0.10000006214794684
GLD,P,O,103.97294369359922
GLD,P,P,49.161618856784436
GLD,P,Q,61.994950968597735
GLD,P,R,34.789688394477366
GLD,P,S,5.215486644825904
GLD,Q,A,17.53330652917308
GLD,Q,B,56.04294276832257
GLD,Q,C,22.746076672248662
GLD,Q,D,32.298058887871264
GLD,Q,E,15.98337784551856
GLD,Q,F,13.486928920417384
GLD,Q,G,15.150242402322833
GLD,Q,H,11.335714967441163
GLD,Q,I,49.2486894322487
GLD,Q,J,26.91865987606135
GLD,Q,K,17.975016652986817
GLD,Q,L,135.88109024180332
GLD,Q,M,20.330474731833004
GLD,Q,N,0.10000003790638108
GLD,Q,O,38.18522791743118
GLD,Q,P,18.094317759111515
GLD,Q,Q,22.79833257429937
GLD,Q,R,12.826336652948019
GLD,Q,S,0.10000017512843042
GLD,R,A,13.681402641742908
GLD,R,B,43.75817267941726
GLD,R,C,17.752676451497162
GLD,R,D,25.21295894274455
GLD,R,E,12.470878580977084
GLD,R,F,10.521104279105025
GLD,R,G,11.820183918182522
GLD,R,H,8.789827985442464
GLD,R,I,38.451729289889364
GLD,R,J,21.011544415832816
GLD,R,K,14.026386766264496
GLD,R,L,106.11331183072097
GLD,R,M,15.86604481825001
GLD,R,N,0.10000003591048284
GLD,R,O,29.810951771255027
GLD,R,P,14.119563216337134
GLD,R,Q,17.79348932242057
GLD,R,R,10.005169199131949
GLD,R,S,0.10000014567293586
GLD,S,A,6.2967152850145345
GLD,S,B,20.206394232320427
GLD,S,C,8.179566451965856
GLD,S,D,11.62974143927621
GLD,S,E,5.736881676993429
GLD,S,F,4.835166052478129
GLD,S,G,5.435953830427166
GLD,S,H,3.9089743629057865
GLD,S,I,17.752309492650404
GLD,S,J,9.68670289356152
GLD,S,K,6.456260909605158
GLD,S,L,49.04393923509857
GLD,S,M,7.307051607110539
GLD,S,N,0.10000003251470692
GLD,S,O,13.756186806494682
GLD,S,P,6.499352407723954
GLD,S,Q,8.198441286283488
GLD,S,R,4.5965608779281535
GLD,S,S,0.10000010928652851
