index0,index1,index2,RAW_DOM_CMED
GLD,A,A,16444.0
GLD,A,B,276.0
GLD,A,C,40852.0
GLD,A,D,29.0
GLD,A,E,798.0
GLD,A,F,594.0
GLD,A,G,2919.0
GLD,A,H,1906.0
GLD,A,I,99.0
GLD,A,J,34.0
GLD,A,K,6.0
GLD,A,L,1097.0
GLD,A,M,86.0
GLD,A,N,41.0
GLD,A,O,122.0
GLD,A,P,134.0
GLD,A,Q,360.0
GLD,A,R,366.0
GLD,A,S,258.0
GLD,B,A,321.0
GLD,B,B,18730.0
GLD,B,C,40474.0
GLD,B,D,4318.0
GLD,B,E,4995.0
GLD,B,F,1003.0
GLD,B,G,323.0
GLD,B,H,664.0
GLD,B,I,1122.0
GLD,B,J,254.0
GLD,B,K,249.0
GLD,B,L,659.0
GLD,B,M,1293.0
GLD,B,N,533.0
GLD,B,O,579.0
GLD,B,P,270.0
GLD,B,Q,426.0
GLD,B,R,89.0
GLD,B,S,216.0
GLD,C,A,5904.0
GLD,C,B,10592.0
GLD,C,C,42874.0
GLD,C,D,1898.0
GLD,C,E,57296.0
GLD,C,F,4307.0
GLD,C,G,3887.0
GLD,C,H,12505.0
GLD,C,I,10943.0
GLD,C,J,2491.0
GLD,C,K,973.0
GLD,C,L,1542.0
GLD,C,M,3770.0
GLD,C,N,1206.0
GLD,C,O,3518.0
GLD,C,P,2260.0
GLD,C,Q,5867.0
GLD,C,R,1787.0
GLD,C,S,3599.0
GLD,D,A,2422.0
GLD,D,B,5638.0
GLD,D,C,10300.0
GLD,D,D,30734.0
GLD,D,E,4185.0
GLD,D,F,1573.0
GLD,D,G,2155.0
GLD,D,H,2506.0
GLD,D,I,2109.0
GLD,D,J,2395.0
GLD,D,K,880.0
GLD,D,L,3885.0
GLD,D,M,4250.0
GLD,D,N,1678.0
GLD,D,O,4288.0
GLD,D,P,1259.0
GLD,D,Q,2726.0
GLD,D,R,641.0
GLD,D,S,507.0
GLD,E,A,3231.0
GLD,E,B,12852.0
GLD,E,C,3232.0
GLD,E,D,4668.0
GLD,E,E,144378.0
GLD,E,F,3450.0
GLD,E,G,1578.0
GLD,E,H,1713.0
GLD,E,I,6651.0
GLD,E,J,1774.0
GLD,E,K,1524.0
GLD,E,L,18880.0
GLD,E,M,6330.0
GLD,E,N,1428.0
GLD,E,O,11906.0
GLD,E,P,1008.0
GLD,E,Q,1533.0
GLD,E,R,373.0
GLD,E,S,944.0
GLD,F,A,3523.0
GLD,F,B,4447.0
GLD,F,C,11218.0
GLD,F,D,999.0
GLD,F,E,11558.0
GLD,F,F,3720.0
GLD,F,G,2884.0
GLD,F,H,2586.0
GLD,F,I,3501.0
GLD,F,J,2209.0
GLD,F,K,1991.0
GLD,F,L,1065.0
GLD,F,M,3103.0
GLD,F,N,1288.0
GLD,F,O,1932.0
GLD,F,P,2130.0
GLD,F,Q,4485.0
GLD,F,R,1073.0
GLD,F,S,2960.0
GLD,G,A,821.0
GLD,G,B,1494.0
GLD,G,C,3666.0
GLD,G,D,473.0
GLD,G,E,4554.0
GLD,G,F,1739.0
GLD,G,G,2178.0
GLD,G,H,1164.0
GLD,G,I,2161.0
GLD,G,J,600.0
GLD,G,K,600.0
GLD,G,L,463.0
GLD,G,M,1025.0
GLD,G,N,546.0
GLD,G,O,681.0
GLD,G,P,687.0
GLD,G,Q,2069.0
GLD,G,R,386.0
GLD,G,S,1009.0
GLD,H,A,284.0
GLD,H,B,1156.0
GLD,H,C,2462.0
GLD,H,D,310.0
GLD,H,E,2445.0
GLD,H,F,781.0
GLD,H,G,735.0
GLD,H,H,265.0
GLD,H,I,809.0
GLD,H,J,737.0
GLD,H,K,765.0
GLD,H,L,271.0
GLD,H,M,2738.0
GLD,H,N,1287.0
GLD,H,O,857.0
GLD,H,P,645.0
GLD,H,Q,277.0
GLD,H,R,358.0
GLD,H,S,218.0
GLD,I,A,3359.0
GLD,I,B,6898.0
GLD,I,C,18531.0
GLD,I,D,1575.0
GLD,I,E,11395.0
GLD,I,F,13324.0
GLD,I,G,3776.0
GLD,I,H,1718.0
GLD,I,I,27626.0
GLD,I,J,2236.0
GLD,I,K,3322.0
GLD,I,L,1400.0
GLD,I,M,5337.0
GLD,I,N,2596.0
GLD,I,O,3524.0
GLD,I,P,2869.0
GLD,I,Q,2677.0
GLD,I,R,1173.0
GLD,I,S,1299.0
GLD,J,A,197.0
GLD,J,B,639.0
GLD,J,C,4391.0
GLD,J,D,983.0
GLD,J,E,3569.0
GLD,J,F,3567.0
GLD,J,G,5355.0
GLD,J,H,1756.0
GLD,J,I,2790.0
GLD,J,J,20577.0
GLD,J,K,4867.0
GLD,J,L,1497.0
GLD,J,M,5571.0
GLD,J,N,2390.0
GLD,J,O,2790.0
GLD,J,P,3274.0
GLD,J,Q,1923.0
GLD,J,R,1543.0
GLD,J,S,1718.0
GLD,K,A,5277.0
GLD,K,B,10739.0
GLD,K,C,4855.0
GLD,K,D,11979.0
GLD,K,E,8796.0
GLD,K,F,3746.0
GLD,K,G,3301.0
GLD,K,H,3080.0
GLD,K,I,7574.0
GLD,K,J,2098.0
GLD,K,K,30830.0
GLD,K,L,44212.0
GLD,K,M,8955.0
GLD,K,N,2572.0
GLD,K,O,6325.0
GLD,K,P,3264.0
GLD,K,Q,4086.0
GLD,K,R,586.0
GLD,K,S,913.0
GLD,L,A,1116.0
GLD,L,B,5182.0
GLD,L,C,3901.0
GLD,L,D,894.0
GLD,L,E,9983.0
GLD,L,F,9602.0
GLD,L,G,8839.0
GLD,L,H,6154.0
GLD,L,I,5484.0
GLD,L,J,4060.0
GLD,L,K,3064.0
GLD,L,L,10017.0
GLD,L,M,9409.0
GLD,L,N,5403.0
GLD,L,O,2478.0
GLD,L,P,2962.0
GLD,L,Q,2729.0
GLD,L,R,1525.0
GLD,L,S,2006.0
GLD,M,A,3014.0
GLD,M,B,11340.0
GLD,M,C,15167.0
GLD,M,D,5686.0
GLD,M,E,21617.0
GLD,M,F,8171.0
GLD,M,G,8734.0
GLD,M,H,1332.0
GLD,M,I,9254.0
GLD,M,J,10114.0
GLD,M,K,25483.0
GLD,M,L,8798.0
GLD,M,M,46771.0
GLD,M,N,8523.0
GLD,M,O,11414.0
GLD,M,P,4592.0
GLD,M,Q,5572.0
GLD,M,R,3772.0
GLD,M,S,3279.0
GLD,N,A,1490.0
GLD,N,B,1728.0
GLD,N,C,6106.0
GLD,N,D,1257.0
GLD,N,E,6421.0
GLD,N,F,3591.0
GLD,N,G,2532.0
GLD,N,H,4930.0
GLD,N,I,9430.0
GLD,N,J,1466.0
GLD,N,K,10370.0
GLD,N,L,6103.0
GLD,N,M,13722.0
GLD,N,N,5217.0
GLD,N,O,4130.0
GLD,N,P,4454.0
GLD,N,Q,7403.0
GLD,N,R,2755.0
GLD,N,S,2103.0
GLD,O,A,124.0
GLD,O,B,2071.0
GLD,O,C,2299.0
GLD,O,D,309.0
GLD,O,E,3188.0
GLD,O,F,546.0
GLD,O,G,643.0
GLD,O,H,90.0
GLD,O,I,3128.0
GLD,O,J,1321.0
GLD,O,K,1072.0
GLD,O,L,678.0
GLD,O,M,3872.0
GLD,O,N,957.0
GLD,O,O,3576.0
GLD,O,P,1804.0
GLD,O,Q,1060.0
GLD,O,R,350.0
GLD,O,S,774.0
GLD,P,A,7.0
GLD,P,B,146.0
GLD,P,C,246.0
GLD,P,D,123.0
GLD,P,E,118.0
GLD,P,F,45.0
GLD,P,G,36.0
GLD,P,H,17.0
GLD,P,I,125.0
GLD,P,J,30.0
GLD,P,K,736.0
GLD,P,L,75.0
GLD,P,M,428.0
GLD,P,N,191.0
GLD,P,O,192.0
GLD,P,P,1059.0
GLD,P,Q,201.0
GLD,P,R,272.0
GLD,P,S,145.0
GLD,Q,A,8.0
GLD,Q,B,18.0
GLD,Q,C,366.0
GLD,Q,D,6.0
GLD,Q,E,12.0
GLD,Q,F,14.0
GLD,Q,G,18.0
GLD,Q,H,17.0
GLD,Q,I,44.0
GLD,Q,J,16.0
GLD,Q,K,2360.0
GLD,Q,L,18.0
GLD,Q,M,43.0
GLD,Q,N,57.0
GLD,Q,O,262.0
GLD,Q,P,206.0
GLD,Q,Q,2359.0
GLD,Q,R,15.0
GLD,Q,S,27.0
GLD,R,A,32.0
GLD,R,B,316.0
GLD,R,C,122.0
GLD,R,D,60.0
GLD,R,E,518.0
GLD,R,F,316.0
GLD,R,G,292.0
GLD,R,H,92.0
GLD,R,I,90.0
GLD,R,J,708.0
GLD,R,K,276.0
GLD,R,L,180.0
GLD,R,M,951.0
GLD,R,N,431.0
GLD,R,O,393.0
GLD,R,P,1492.0
GLD,R,Q,707.0
GLD,R,R,3549.0
GLD,R,S,200.0
GLD,S,A,742.0
GLD,S,B,4291.0
GLD,S,C,2408.0
GLD,S,D,977.0
GLD,S,E,3013.0
GLD,S,F,1179.0
GLD,S,G,956.0
GLD,S,H,145.0
GLD,S,I,5226.0
GLD,S,J,1492.0
GLD,S,K,742.0
GLD,S,L,491.0
GLD,S,M,1720.0
GLD,S,N,1050.0
GLD,S,O,767.0
GLD,S,P,641.0
GLD,S,Q,1888.0
GLD,S,R,284.0
GLD,S,S,671.0
