index0,index1,index2,RAW_YPO_CMED
GLD,A,A,215.02220000000307
GLD,A,B,8.025099999999952
GLD,A,C,771.3267999999953
GLD,A,D,3.8055999999999983
GLD,A,E,27.254099999999994
GLD,A,F,4.910499999999956
GLD,A,G,54.463099999999486
GLD,A,H,115.50049999999987
GLD,A,I,2.456299999999999
GLD,A,J,4.345299999999995
GLD,A,K,2.9298
GLD,A,L,5.782500000000027
GLD,A,M,4.62830000000001
GLD,A,N,1.8066999999999993
GLD,A,O,10.159300000000002
GLD,A,P,21.628899999999987
GLD,A,Q,14.591000000000008
GLD,A,R,29.230999999999995
GLD,A,S,11.802399999999977
GLD,B,A,6.80800000000005
GLD,B,B,166.21710000000166
GLD,B,C,14971.201100000006
GLD,B,D,209.19490000000042
GLD,B,E,55.802999999999884
GLD,B,F,2483.9228
GLD,B,G,13.4341
GLD,B,H,41.24579999999992
GLD,B,I,75.2188000000001
GLD,B,J,3.833499999999958
GLD,B,K,1.0267000000000053
GLD,B,L,6.094000000000051
GLD,B,M,12.851199999999835
GLD,B,N,6.036699999999996
GLD,B,O,7.025800000000004
GLD,B,P,9.062700000000007
GLD,B,Q,15.321100000000001
GLD,B,R,6.953199999999995
GLD,B,S,6.327799999999996
GLD,C,A,5635.424700000001
GLD,C,B,12738.767899999999
GLD,C,C,38825.64559999999
GLD,C,D,3505.1943
GLD,C,E,32282.514399999985
GLD,C,F,3180.8562999999995
GLD,C,G,2218.2447999999995
GLD,C,H,3883.4348000000064
GLD,C,I,12779.209999999995
GLD,C,J,3800.6366
GLD,C,K,841.9540000000002
GLD,C,L,732.0104000000001
GLD,C,M,2399.7228000000005
GLD,C,N,938.2215000000001
GLD,C,O,3288.3205
GLD,C,P,4554.4030999999995
GLD,C,Q,8422.783399999997
GLD,C,R,3904.8760999999995
GLD,C,S,8609.252199999999
GLD,D,A,2.349500000000262
GLD,D,B,2.315599999999904
GLD,D,C,13.225399999999354
GLD,D,D,1.8145000000004075
GLD,D,E,2.477199999999357
GLD,D,F,0.9198999999998705
GLD,D,G,0.6650999999997111
GLD,D,H,1.9832000000001244
GLD,D,I,3.5182999999997264
GLD,D,J,0.0
GLD,D,K,1.3508999999999105
GLD,D,L,2.741700000000037
GLD,D,M,1.5949999999993452
GLD,D,N,1.5895000000000437
GLD,D,O,2.868899999999485
GLD,D,P,0.0
GLD,D,Q,0.2658999999998741
GLD,D,R,1.042599999999993
GLD,D,S,1.4225999999999885
GLD,E,A,2.870800000000145
GLD,E,B,3.569600000000719
GLD,E,C,6.916199999999662
GLD,E,D,2.4408999999996013
GLD,E,E,19.72860000000219
GLD,E,F,0.8130000000001019
GLD,E,G,0.5634000000000015
GLD,E,H,1.8958999999999833
GLD,E,I,3.621499999999287
GLD,E,J,2.294399999999996
GLD,E,K,0.0
GLD,E,L,13.579799999999523
GLD,E,M,0.0
GLD,E,N,0.9429999999999836
GLD,E,O,9.007200000000012
GLD,E,P,0.0
GLD,E,Q,0.5784000000001015
GLD,E,R,0.27330000000006294
GLD,E,S,0.0
GLD,F,A,25.35909999999967
GLD,F,B,7.045400000000882
GLD,F,C,36.190300000002026
GLD,F,D,0.09809999999993124
GLD,F,E,4.0702000000019325
GLD,F,F,62.170300000000225
GLD,F,G,20.515100000000075
GLD,F,H,1.0817000000001826
GLD,F,I,8.643299999999726
GLD,F,J,9.635299999999916
GLD,F,K,6.582600000000184
GLD,F,L,3.9122999999999593
GLD,F,M,2.7163000000000466
GLD,F,N,3.116700000000037
GLD,F,O,1.8315999999999804
GLD,F,P,1.5562999999997373
GLD,F,Q,2.3251000000000204
GLD,F,R,0.7773999999999432
GLD,F,S,5.6283000000003085
GLD,G,A,0.0
GLD,G,B,0.0
GLD,G,C,0.0
GLD,G,D,1.1236999999999853
GLD,G,E,0.25209999999970023
GLD,G,F,0.453899999999976
GLD,G,G,0.0
GLD,G,H,0.0009999999999763531
GLD,G,I,0.21219999999993888
GLD,G,J,1.4839000000000624
GLD,G,K,0.0
GLD,G,L,0.11580000000003565
GLD,G,M,0.6023999999999887
GLD,G,N,0.0
GLD,G,O,0.0
GLD,G,P,0.0
GLD,G,Q,0.13609999999971478
GLD,G,R,0.077699999999993
GLD,G,S,0.6625000000000227
GLD,H,A,74.14149999999995
GLD,H,B,896.6168999999995
GLD,H,C,564.7952999999998
GLD,H,D,79.14870000000002
GLD,H,E,1545.6962000000003
GLD,H,F,212.27749999999992
GLD,H,G,124.06680000000006
GLD,H,H,10.009400000000028
GLD,H,I,219.5081
GLD,H,J,121.76610000000005
GLD,H,K,170.15480000000002
GLD,H,L,21.429599999999994
GLD,H,M,350.0066000000006
GLD,H,N,163.31720000000018
GLD,H,O,201.09670000000006
GLD,H,P,153.74710000000005
GLD,H,Q,92.13509999999997
GLD,H,R,55.16859999999997
GLD,H,S,51.252800000000036
GLD,I,A,50.76319999999987
GLD,I,B,57.14940000000024
GLD,I,C,314.3163999999997
GLD,I,D,120.97600000000011
GLD,I,E,165.64589999999953
GLD,I,F,99.00530000000072
GLD,I,G,134.04779999999982
GLD,I,H,43.01830000000018
GLD,I,I,466.0640000000021
GLD,I,J,111.56219999999985
GLD,I,K,266.46910000000025
GLD,I,L,24.1090999999999
GLD,I,M,1063.524300000001
GLD,I,N,343.5825
GLD,I,O,575.3010000000004
GLD,I,P,410.11630000000014
GLD,I,Q,177.18719999999985
GLD,I,R,127.95389999999998
GLD,I,S,90.2672
GLD,J,A,10.252900000000011
GLD,J,B,49.26310000000001
GLD,J,C,255.64679999999862
GLD,J,D,73.35550000000012
GLD,J,E,146.32110000000011
GLD,J,F,147.25880000000006
GLD,J,G,130.83979999999974
GLD,J,H,22.184099999999944
GLD,J,I,158.27980000000025
GLD,J,J,2365.6415000000015
GLD,J,K,126.18219999999928
GLD,J,L,132.06680000000006
GLD,J,M,1821.4398999999994
GLD,J,N,122.91780000000017
GLD,J,O,155.88929999999982
GLD,J,P,986.7350000000006
GLD,J,Q,106.99130000000014
GLD,J,R,211.37879999999996
GLD,J,S,84.05889999999977
GLD,K,A,142.6144000000004
GLD,K,B,265.5015999999996
GLD,K,C,196.46189999999933
GLD,K,D,241.7471999999998
GLD,K,E,257.9219000000012
GLD,K,F,69.52880000000005
GLD,K,G,67.28970000000027
GLD,K,H,141.9326000000001
GLD,K,I,171.90979999999945
GLD,K,J,44.16409999999996
GLD,K,K,671.4746999999988
GLD,K,L,488.30629999999655
GLD,K,M,168.45240000000013
GLD,K,N,80.88479999999981
GLD,K,O,252.46640000000025
GLD,K,P,86.08290000000034
GLD,K,Q,69.22379999999976
GLD,K,R,14.030299999999897
GLD,K,S,41.34780000000001
GLD,L,A,110.58870000000002
GLD,L,B,217.95320000000083
GLD,L,C,439.7599999999993
GLD,L,D,41.924800000000005
GLD,L,E,475.7021999999997
GLD,L,F,95.14029999999912
GLD,L,G,50.6929999999993
GLD,L,H,35.41030000000046
GLD,L,I,148.48790000000008
GLD,L,J,271.15079999999944
GLD,L,K,356.45989999999983
GLD,L,L,174.84059999999954
GLD,L,M,649.1723000000002
GLD,L,N,228.63529999999992
GLD,L,O,60.47260000000006
GLD,L,P,109.60370000000057
GLD,L,Q,59.42459999999983
GLD,L,R,71.64139999999998
GLD,L,S,122.23550000000023
GLD,M,A,130.7257999999997
GLD,M,B,680.9402000000009
GLD,M,C,916.0058999999983
GLD,M,D,275.5535999999993
GLD,M,E,1362.3394000000008
GLD,M,F,639.7572999999993
GLD,M,G,466.0732000000007
GLD,M,H,95.00799999999981
GLD,M,I,658.0658000000003
GLD,M,J,489.97229999999945
GLD,M,K,1148.8035000000018
GLD,M,L,525.1798999999992
GLD,M,M,2040.0139999999956
GLD,M,N,480.57730000000083
GLD,M,O,467.36109999999826
GLD,M,P,241.15049999999974
GLD,M,Q,248.61219999999958
GLD,M,R,253.23690000000033
GLD,M,S,156.36310000000003
GLD,N,A,1.406900000000178
GLD,N,B,10.445300000000088
GLD,N,C,31.40439999999944
GLD,N,D,3.4049999999999727
GLD,N,E,21.63680000000022
GLD,N,F,29.695500000000266
GLD,N,G,45.309600000000046
GLD,N,H,69.79060000000027
GLD,N,I,114.06490000000122
GLD,N,J,167.37040000000002
GLD,N,K,314.34569999999985
GLD,N,L,120.41759999999977
GLD,N,M,668.3781999999992
GLD,N,N,510.4403000000002
GLD,N,O,145.0620999999992
GLD,N,P,297.65270000000055
GLD,N,Q,83.91780000000017
GLD,N,R,256.1363000000001
GLD,N,S,48.72589999999991
GLD,O,A,0.5538999999999845
GLD,O,B,1.1433000000001812
GLD,O,C,6.511800000000676
GLD,O,D,1.8746999999999616
GLD,O,E,0.36380000000008295
GLD,O,F,0.34789999999998145
GLD,O,G,0.2778999999999314
GLD,O,H,0.08600000000001273
GLD,O,I,1.297099999999773
GLD,O,J,0.3592999999998483
GLD,O,K,0.0
GLD,O,L,0.5137999999999465
GLD,O,M,1.3312999999998283
GLD,O,N,1.2889000000000124
GLD,O,O,1.1049000000002707
GLD,O,P,0.11959999999999127
GLD,O,Q,0.0
GLD,O,R,0.7880000000000109
GLD,O,S,0.20429999999998927
GLD,P,A,1.8035999999999994
GLD,P,B,1.8146000000000129
GLD,P,C,7.025000000000034
GLD,P,D,3.1313999999999993
GLD,P,E,1.6487000000000052
GLD,P,F,0.4504999999999981
GLD,P,G,0.9774999999999991
GLD,P,H,0.7801999999999971
GLD,P,I,3.0168999999999926
GLD,P,J,1.1433999999999997
GLD,P,K,9.76120000000003
GLD,P,L,0.5944000000000074
GLD,P,M,3.63839999999999
GLD,P,N,2.4835999999999956
GLD,P,O,2.358000000000004
GLD,P,P,10.553699999999935
GLD,P,Q,2.645399999999995
GLD,P,R,0.4117999999999711
GLD,P,S,3.726600000000019
GLD,Q,A,0.0
GLD,Q,B,0.0
GLD,Q,C,5.357900000000086
GLD,Q,D,0.8280999999999992
GLD,Q,E,0.9589999999999996
GLD,Q,F,0.6397000000000013
GLD,Q,G,0.10139999999999816
GLD,Q,H,0.1844999999999999
GLD,Q,I,2.5168999999999997
GLD,Q,J,1.3025999999999982
GLD,Q,K,68.00859999999966
GLD,Q,L,0.0
GLD,Q,M,0.5272000000000006
GLD,Q,N,1.4992000000000019
GLD,Q,O,3.6791000000000054
GLD,Q,P,3.703499999999991
GLD,Q,Q,8.927699999999732
GLD,Q,R,1.031600000000001
GLD,Q,S,1.6145999999999994
GLD,R,A,0.7130999999999972
GLD,R,B,1.012900000000002
GLD,R,C,11.704399999999993
GLD,R,D,0.0478999999999985
GLD,R,E,2.2837999999999283
GLD,R,F,19.204799999999977
GLD,R,G,14.079899999999952
GLD,R,H,7.066600000000008
GLD,R,I,1.6012000000000057
GLD,R,J,13.266000000000076
GLD,R,K,8.69240000000002
GLD,R,L,2.3518000000000256
GLD,R,M,14.824699999999893
GLD,R,N,32.72430000000003
GLD,R,O,15.701099999999997
GLD,R,P,157.05870000000004
GLD,R,Q,29.094900000000052
GLD,R,R,146.89280000000053
GLD,R,S,3.401200000000017
GLD,S,A,3.599399999999946
GLD,S,B,9.546000000000276
GLD,S,C,16.10989999999947
GLD,S,D,2.6865999999999985
GLD,S,E,13.643500000000131
GLD,S,F,3.6620000000000346
GLD,S,G,5.435299999999984
GLD,S,H,1.4990999999999985
GLD,S,I,3.3476999999993495
GLD,S,J,7.64650000000006
GLD,S,K,2.7182999999998856
GLD,S,L,2.2364000000000033
GLD,S,M,14.405500000000075
GLD,S,N,4.99389999999994
GLD,S,O,3.4961999999999307
GLD,S,P,5.459599999999909
GLD,S,Q,36.58889999999997
GLD,S,R,5.6819000000000415
GLD,S,S,4.157100000000014
