Regions,Sectors,PathTimes,EULER_INTEGRAND
GLD,A,0,0.0010745581128189068
GLD,B,0,0.008250062618415327
GLD,C,0,0.02040065434374209
GLD,D,0,0.01420659745630851
GLD,E,0,0.015080215304302862
GLD,F,0,0.001143676742653666
GLD,G,0,0.0007701825364446119
GLD,H,0,0.001237142306222949
GLD,I,0,0.011891992937590516
GLD,J,0,0.0009544222776242297
GLD,K,0,0.0009747276491722989
GLD,L,0,0.048645812351845515
GLD,M,0,0.00566738593943105
GLD,N,0,0.001250870304557874
GLD,O,0,0.0010960437996150765
GLD,P,0,0.0009610432243709644
GLD,Q,0,0.0009907754769505834
GLD,R,0,0.00042534325191362376
GLD,S,0,0.0014655068435682874
GLD,A,1,0.001278581155385873
GLD,B,1,0.02247788153604115
GLD,C,1,0.019625935060891886
GLD,D,1,0.021502819141135283
GLD,E,1,0.01533458335035697
GLD,F,1,0.0012906399492548576
GLD,G,1,0.0008544676813624075
GLD,H,1,0.001254299701390345
GLD,I,1,0.022941109013922184
GLD,J,1,0.0013993758742436384
GLD,K,1,0.0011047446203737528
GLD,L,1,0.04759080121510072
GLD,M,1,0.013665595015483704
GLD,N,1,0.001359183271072647
GLD,O,1,0.001220799900584272
GLD,P,1,0.001083345925444494
GLD,Q,1,0.001119553005873944
GLD,R,1,0.0008926512312471835
GLD,S,1,0.0014428549459334526
GLD,A,2,0.00102131041492994
GLD,B,2,0.02341580595424958
GLD,C,2,0.025960124024549443
GLD,D,2,0.026721814520036878
GLD,E,2,0.03588260782205277
GLD,F,2,0.0010299523621860479
GLD,G,2,0.0006548936893920004
GLD,H,2,0.000993410916576791
GLD,I,2,0.025405901744964675
GLD,J,2,0.0010704537806245742
GLD,K,2,0.0008901034452716684
GLD,L,2,0.03732942369765048
GLD,M,2,0.013961787624981216
GLD,N,2,0.001061943929832008
GLD,O,2,0.0010220724097242705
GLD,P,2,0.0008890719126312565
GLD,Q,2,0.0009010704731251145
GLD,R,2,0.0010306302634111508
GLD,S,2,0.0010827284419617736
GLD,A,3,0.000774930414194767
GLD,B,3,0.009621959085362538
GLD,C,3,0.02360637844165133
GLD,D,3,0.022929366602044327
GLD,E,3,0.025237580757443097
GLD,F,3,0.0007974233810187602
GLD,G,3,0.0004935880306410733
GLD,H,3,0.0007511855870085407
GLD,I,3,0.022714469088731384
GLD,J,3,0.0008022743017297141
GLD,K,3,0.0006813679465279526
GLD,L,3,0.025202172261599202
GLD,M,3,0.014320489036883773
GLD,N,3,0.0008025882593378659
GLD,O,3,0.0007736893006462784
GLD,P,3,0.0006756753957688445
GLD,Q,3,0.0006886905498150748
GLD,R,3,0.0007778005636429348
GLD,S,3,0.0008017749435028801
GLD,A,4,0.0003260488427669693
GLD,B,4,-0.07465324485409755
GLD,C,4,0.5955236635369283
GLD,D,4,0.5569003195951262
GLD,E,4,0.34821934920633024
GLD,F,4,0.0003857614702560937
GLD,G,4,0.0004222120686532825
GLD,H,4,0.0005664254037950405
GLD,I,4,0.6125545746651636
GLD,J,4,0.0004107971081556408
GLD,K,4,0.00039648984473277573
GLD,L,4,0.5158330610034665
GLD,M,4,0.2539078108222133
GLD,N,4,0.000419169780453461
GLD,O,4,0.0005256854781227544
GLD,P,4,0.00036072675101139057
GLD,Q,4,0.0003593156794126668
GLD,R,4,0.0003675633368902443
GLD,S,4,0.0003261740305204193
GLD,A,5,0.0004130138252522465
GLD,B,5,0.0012384825107615285
GLD,C,5,0.013714489637764572
GLD,D,5,0.013084830182981923
GLD,E,5,0.0057680579543939485
GLD,F,5,0.0004207630705303794
GLD,G,5,0.0002542564747877486
GLD,H,5,0.000399437897962056
GLD,I,5,0.013057928755900648
GLD,J,5,0.0004226399768296128
GLD,K,5,0.000362530219755567
GLD,L,5,0.012560608200839691
GLD,M,5,0.006612799479283875
GLD,N,5,0.0004207531678040286
GLD,O,5,0.0004003815660815414
GLD,P,5,0.00035469555614737417
GLD,Q,5,0.00036344245924565784
GLD,R,5,0.0004117277860445473
GLD,S,5,0.0004281772163408062
GLD,A,6,0.0007573720605799322
GLD,B,6,0.0032874779914355535
GLD,C,6,0.02451569302998279
GLD,D,6,0.024117518313934924
GLD,E,6,0.01618561085769284
GLD,F,6,0.0007755097383956198
GLD,G,6,0.00047063165935129806
GLD,H,6,0.0007412880330661366
GLD,I,6,0.02444774641044277
GLD,J,6,0.0007801750117833208
GLD,K,6,0.0006789618486399262
GLD,L,6,0.0237536364053997
GLD,M,6,0.016720960833095037
GLD,N,6,0.0007788243692972419
GLD,O,6,0.0007445573856402518
GLD,P,6,0.0006558390102640252
GLD,Q,6,0.0006722630193975414
GLD,R,6,0.0007579868419167627
GLD,S,6,0.0007825029014044364
GLD,A,7,0.0008041919867608579
GLD,B,7,0.005058474118531787
GLD,C,7,0.025605564140233746
GLD,D,7,0.025490681515911023
GLD,E,7,0.022089196813916127
GLD,F,7,0.000824779070112815
GLD,G,7,0.0005023310482474602
GLD,H,7,0.0008036103235016758
GLD,I,7,0.025684810991267095
GLD,J,7,0.0008326611862812676
GLD,K,7,0.0007340452706021323
GLD,L,7,0.02533721175280295
GLD,M,7,0.022245632362899795
GLD,N,7,0.0008319147282399798
GLD,O,7,0.0008011200559322033
GLD,P,7,0.0007001248905121944
GLD,Q,7,0.0007173457646329569
GLD,R,7,0.0008072199338752607
GLD,S,7,0.0008291978490860497
GLD,A,8,0.0007981808334527917
GLD,B,8,0.007094631321286786
GLD,C,8,0.025241705391961446
GLD,D,8,0.025195832914598516
GLD,E,8,0.024601513989492108
GLD,F,8,0.0008189638544724392
GLD,G,8,0.0004996661817911074
GLD,H,8,0.0008275126090033509
GLD,I,8,0.025215515024411862
GLD,J,8,0.0008289654659919847
GLD,K,8,0.0007396771439856671
GLD,L,8,0.025159868724037478
GLD,M,8,0.024467403175219504
GLD,N,8,0.000828720722747461
GLD,O,8,0.0008084210089028864
GLD,P,8,0.0006977544637422581
GLD,Q,8,0.0007144755500253833
GLD,R,8,0.0008023778090516585
GLD,S,8,0.0008212312938175421
GLD,A,9,0.0007756067523779829
GLD,B,9,0.009460283283556411
GLD,C,9,0.02431216078776463
GLD,D,9,0.02430666546218342
GLD,E,9,0.024259271345958497
GLD,F,9,0.0007963454625191742
GLD,G,9,0.0004854533262763567
GLD,H,9,0.0008575647611165141
GLD,I,9,0.024224136434157918
GLD,J,9,0.0008053143697548989
GLD,K,9,0.0007213363336911623
GLD,L,9,0.024300591480163794
GLD,M,9,0.02409535945824682
GLD,N,9,0.0008051744938336715
GLD,O,9,0.0007995967910184776
GLD,P,9,0.0006794539559178299
GLD,Q,9,0.0006952022857742971
GLD,R,9,0.0007797955795108744
GLD,S,9,0.000797626806253448
GLD,A,10,0.0007341757700324152
GLD,B,10,0.011963528500619438
GLD,C,10,0.022735920551370446
GLD,D,10,0.022724639308582456
GLD,E,10,0.0227778971604385
GLD,F,10,0.0007546479104203099
GLD,G,10,0.00045875080458891487
GLD,H,10,0.0009017528518465505
GLD,I,10,0.022627462357400773
GLD,J,10,0.0007608925370775203
GLD,K,10,0.0006837533783187754
GLD,L,10,0.022715711997658483
GLD,M,10,0.022612342175713923
GLD,N,10,0.0007608177147094174
GLD,O,10,0.000778890718260834
GLD,P,10,0.0006447725459072253
GLD,Q,10,0.000658823391266071
GLD,R,10,0.0007377491880658836
GLD,S,10,0.0007548683941097168
GLD,A,11,0.0006786445492584893
GLD,B,11,0.014223819380380181
GLD,C,11,0.02064437737012833
GLD,D,11,0.020615554411443252
GLD,E,11,0.0207004321739274
GLD,F,11,0.0006988563682097647
GLD,G,11,0.00042278045669074483
GLD,H,11,0.0009772218723850571
GLD,I,11,0.020536112606463913
GLD,J,11,0.0007012327739360788
GLD,K,11,0.0006334498736701834
GLD,L,11,0.020595729519837177
GLD,M,11,0.020528219678169597
GLD,N,11,0.000701306490634787
GLD,O,11,0.0007555598715191141
GLD,P,11,0.0005986942409495
GLD,Q,11,0.0006102192410412303
GLD,R,11,0.0006813821481627623
GLD,S,11,0.0006976349412750429
GLD,A,12,0.0006122334532303549
GLD,B,12,0.015614794363168445
GLD,C,12,0.018145620311738803
GLD,D,12,0.018111824980571213
GLD,E,12,0.01819063685133811
GLD,F,12,0.0006323388940416551
GLD,G,12,0.00037970005002231264
GLD,H,12,0.0010898485167341273
GLD,I,12,0.01806087611992497
GLD,J,12,0.0006299604623032575
GLD,K,12,0.0005742405245074461
GLD,L,12,0.01809348926595448
GLD,M,12,0.01803571132914897
GLD,N,12,0.0006303178071515678
GLD,O,12,0.0007356315970230555
GLD,P,12,0.0005444875353682548
GLD,Q,12,0.0005525902447223899
GLD,R,12,0.000613970553562496
GLD,S,12,0.0006292199263185562
GLD,A,13,0.0005421502736984643
GLD,B,13,0.014909295760339489
GLD,C,13,0.01558558442133726
GLD,D,13,0.015591659725657382
GLD,E,13,0.015686959145634016
GLD,F,13,0.0005624680260473104
GLD,G,13,0.0003342115173978501
GLD,H,13,0.0012146647246437663
GLD,I,13,0.015574097048074123
GLD,J,13,0.0005548926365798601
GLD,K,13,0.0005133087883725548
GLD,L,13,0.015615357859815424
GLD,M,13,0.015490742418370776
GLD,N,13,0.0005557449242502978
GLD,O,13,0.0007262843605479079
GLD,P,13,0.0004886516626633752
GLD,Q,13,0.0004925935215193759
GLD,R,13,0.0005427648189271594
GLD,S,13,0.0005570078837064552
GLD,A,14,0.0005187163835404477
GLD,B,14,0.014530111701861758
GLD,C,14,0.014769717764205952
GLD,D,14,0.014764964464950566
GLD,E,14,0.014855410584065847
GLD,F,14,0.000540576655830283
GLD,G,14,0.000318656772713833
GLD,H,14,0.0014426010105508121
GLD,I,14,0.014766672452039631
GLD,J,14,0.0005293733100128138
GLD,K,14,0.0005044376544158589
GLD,L,14,0.014774625517719827
GLD,M,14,0.014660389270059259
GLD,N,14,0.000531722023457429
GLD,O,14,0.0008144835294454343
GLD,P,14,0.00047973554095674014
GLD,Q,14,0.0004782707268602015
GLD,R,14,0.0005184846069343071
GLD,S,14,0.0005324993677531019
GLD,A,15,0.0005134834119247947
GLD,B,15,0.01442416041519103
GLD,C,15,0.01457157394612385
GLD,D,15,0.01455734361849793
GLD,E,15,0.01464658673486836
GLD,F,15,0.0005387476604237247
GLD,G,15,0.00031463942949212814
GLD,H,15,0.0017989682880033726
GLD,I,15,0.014568010673632857
GLD,J,15,0.0005228121958923481
GLD,K,15,0.0005235644950803153
GLD,L,15,0.014555316192971464
GLD,M,15,0.014452323600272926
GLD,N,15,0.0005279506006709473
GLD,O,15,0.0009981578222290515
GLD,P,15,0.0004957521478763097
GLD,Q,15,0.00048574040488058145
GLD,R,15,0.0005122293900135215
GLD,S,15,0.0005263437287689006
GLD,A,16,0.0005136690936622631
GLD,B,16,0.014397526700383663
GLD,C,16,0.014528910550427977
GLD,D,16,0.014510474307563897
GLD,E,16,0.014602911698106485
GLD,F,16,0.0005449643254754256
GLD,G,16,0.0003137305025717638
GLD,H,16,0.0022838923911302693
GLD,I,16,0.014524302592457971
GLD,J,16,0.0005213588465209458
GLD,K,16,0.0005646789524006357
GLD,L,16,0.014503820621953746
GLD,M,16,0.014405698813203461
GLD,N,16,0.0005312853607242839
GLD,O,16,0.0012690002419243078
GLD,P,16,0.0005306738256396956
GLD,Q,16,0.0005066180571262081
GLD,R,16,0.0005108894897115569
GLD,S,16,0.0005251986202919657
GLD,A,17,0.0005157781245816509
GLD,B,17,0.014389365819874277
GLD,C,17,0.014509722170471234
GLD,D,17,0.014492490489112227
GLD,E,17,0.014585914740255274
GLD,F,17,0.0005572986691541203
GLD,G,17,0.0003134215778663115
GLD,H,17,0.0029311159403768634
GLD,I,17,0.014507080566548354
GLD,J,17,0.0005208583266874954
GLD,K,17,0.0006348839294603762
GLD,L,17,0.014484984040966072
GLD,M,17,0.014387776626027873
GLD,N,17,0.0005388349209171869
GLD,O,17,0.00160598324638194
GLD,P,17,0.0005899371606525976
GLD,Q,17,0.0005430262998506967
GLD,R,17,0.0005104471373772034
GLD,S,17,0.0005251088018618873
GLD,A,18,0.0005197156376476964
GLD,B,18,0.014385460466278038
GLD,C,18,0.014495317407589572
GLD,D,18,0.014480291314815635
GLD,E,18,0.014569887311733275
GLD,F,18,0.0005784296545357815
GLD,G,18,0.0003132145537136532
GLD,H,18,0.003790644523707374
GLD,I,18,0.014495241144056755
GLD,J,18,0.0005204440271295948
GLD,K,18,0.000752156881366612
GLD,L,18,0.014472288108801277
GLD,M,18,0.014375604416489069
GLD,N,18,0.0005518691180586574
GLD,O,18,0.0020645634048478516
GLD,P,18,0.0006871061717423797
GLD,Q,18,0.0006035652942871368
GLD,R,18,0.0005099500776243472
GLD,S,18,0.0005253546327726121
GLD,A,19,0.0005269244549589665
GLD,B,19,0.014383789938667735
GLD,C,19,0.014479816600292773
GLD,D,19,0.014472994925009156
GLD,E,19,0.014570329950542079
GLD,F,19,0.0006146016002103831
GLD,G,19,0.0003131663434752206
GLD,H,19,0.004884220994731426
GLD,I,19,0.014487044518030803
GLD,J,19,0.0005203114135982744
GLD,K,19,0.0009392200120296846
GLD,L,19,0.014466138315557563
GLD,M,19,0.014371059919775282
GLD,N,19,0.0005743652222019559
GLD,O,19,0.0026569635906366924
GLD,P,19,0.0008437896927346439
GLD,Q,19,0.0007038069828756156
GLD,R,19,0.000509811459688398
GLD,S,19,0.0005262898783468993
GLD,A,20,0.0005392582831569844
GLD,B,20,0.014383574030603795
GLD,C,20,0.01445987316859424
GLD,D,20,0.014461783258882616
GLD,E,20,0.014563083448543759
GLD,F,20,0.0006754729715823412
GLD,G,20,0.00031313404310624184
GLD,H,20,0.0062555472575473205
GLD,I,20,0.014474762993425566
GLD,J,20,0.0005201892221625506
GLD,K,20,0.001167870301821572
GLD,L,20,0.014456479800283745
GLD,M,20,0.014361816073508227
GLD,N,20,0.0006121969390575428
GLD,O,20,0.0034350919761209045
GLD,P,20,0.0010677742342580755
GLD,Q,20,0.000865604356805483
GLD,R,20,0.0005096948883218673
GLD,S,20,0.0005279911511344877
GLD,A,21,0.0005601962774247785
GLD,B,21,0.014382390080332532
GLD,C,21,0.014432674404249765
GLD,D,21,0.014445679645954546
GLD,E,21,0.014551553202601548
GLD,F,21,0.0007774709471061623
GLD,G,21,0.0003131268337127642
GLD,H,21,0.007916063006118784
GLD,I,21,0.014457475810921234
GLD,J,21,0.0005200762318857352
GLD,K,21,0.001458609531411181
GLD,L,21,0.01444235215675422
GLD,M,21,0.014348196650795994
GLD,N,21,0.0006756818109222326
GLD,O,21,0.0044404486602371025
GLD,P,21,0.0013336401928492247
GLD,Q,21,0.00109863868813352
GLD,R,21,0.0005095971077073696
GLD,S,21,0.0005309593598159263
GLD,A,22,0.0005957480836794971
GLD,B,22,0.014381623261234995
GLD,C,22,0.014398364040474126
GLD,D,22,0.014425180605029859
GLD,E,22,0.01453621707141689
GLD,F,22,0.000946665581563818
GLD,G,22,0.00031322505074669904
GLD,H,22,0.009828672254996701
GLD,I,22,0.014435628721395257
GLD,J,22,0.0005200869823170866
GLD,K,22,0.0018479920856032351
GLD,L,22,0.01442426419707275
GLD,M,22,0.014330865711465923
GLD,N,22,0.000781837661330958
GLD,O,22,0.0057112077692873815
GLD,P,22,0.0016878498090418857
GLD,Q,22,0.0013765332705541044
GLD,R,22,0.0005096351974963749
GLD,S,22,0.0005361844483472393
GLD,A,23,0.000655944339149425
GLD,B,23,0.014382167804722724
GLD,C,23,0.014356772993667884
GLD,D,23,0.014399992669404999
GLD,E,23,0.014516422111870432
GLD,F,23,0.0012110802152304457
GLD,G,23,0.0003135292812088286
GLD,H,23,0.011846247142849394
GLD,I,23,0.014409006939827345
GLD,J,23,0.0005203549217910803
GLD,K,23,0.0023642642694501606
GLD,L,23,0.014402068014068329
GLD,M,23,0.014309463350926893
GLD,N,23,0.0009578638464214008
GLD,O,23,0.007269995512151262
GLD,P,23,0.0021589979723862325
GLD,Q,23,0.0017441228038874226
GLD,R,23,0.0005099467216843814
GLD,S,23,0.0005452790099745365
GLD,A,24,0.0007571633921763428
GLD,B,24,0.014368440622881647
GLD,C,24,0.014325287616845936
GLD,D,24,0.014375275110509915
GLD,E,24,0.014497110622747273
GLD,F,24,0.001537950489613231
GLD,G,24,0.00031414748850279743
GLD,H,24,0.013427289241505765
GLD,I,24,0.014383127638873092
GLD,J,24,0.0005210356313317599
GLD,K,24,0.0030410147640250805
GLD,L,24,0.014379440959219923
GLD,M,24,0.014286971180908943
GLD,N,24,0.0012288934565311894
GLD,O,24,0.009094818714902756
GLD,P,24,0.0027797954208935863
GLD,Q,24,0.002231940106032237
GLD,R,24,0.0005106798865303584
GLD,S,24,0.0005609147243260063
GLD,A,25,0.0009264529608632305
GLD,B,25,0.014376385851166254
GLD,C,25,0.014331863971972149
GLD,D,25,0.014382736880852228
GLD,E,25,0.014507627988962535
GLD,F,25,0.00196074665512353
GLD,G,25,0.00031566542122195306
GLD,H,25,0.014187653626875265
GLD,I,25,0.014389902522381546
GLD,J,25,0.0005228826254972663
GLD,K,25,0.003925031125830576
GLD,L,25,0.014387641711933637
GLD,M,25,0.014296156363097768
GLD,N,25,0.0015456447095445324
GLD,O,25,0.011098940907007054
GLD,P,25,0.00359365618657562
GLD,Q,25,0.00287934935821579
GLD,R,25,0.000512537067084852
GLD,S,25,0.0005883240768121147
GLD,A,26,0.0011794190791152394
GLD,B,26,0.014397381432680788
GLD,C,26,0.014353751695953106
GLD,D,26,0.014404422766172261
GLD,E,26,0.014530646675993353
GLD,F,26,0.002518578791295909
GLD,G,26,0.00031779162464046576
GLD,H,26,0.014363401401869137
GLD,I,26,0.014411596299727162
GLD,J,26,0.000525097047892624
GLD,K,26,0.005057838768648858
GLD,L,26,0.014408551451992744
GLD,M,26,0.014320208898685977
GLD,N,26,0.0019666972886196047
GLD,O,26,0.012992404909395988
GLD,P,26,0.004639459249063367
GLD,Q,26,0.003724057532884449
GLD,R,26,0.000514718486158839
GLD,S,26,0.0006340257318554135
GLD,A,27,0.0014811269491588094
GLD,B,27,0.014416243666464117
GLD,C,27,0.014372851537087603
GLD,D,27,0.014421856513021006
GLD,E,27,0.014548726578254728
GLD,F,27,0.003248700975777128
GLD,G,27,0.00032057830444003174
GLD,H,27,0.014405582876269894
GLD,I,27,0.01442856532540561
GLD,J,27,0.0005274173035506183
GLD,K,27,0.006465522778260351
GLD,L,27,0.014425489453197538
GLD,M,27,0.014336826520085041
GLD,N,27,0.0025162767652330913
GLD,O,27,0.014042776831882512
GLD,P,27,0.005944948792055319
GLD,Q,27,0.004799867873859009
GLD,R,27,0.0005170241133749849
GLD,S,27,0.0007094392819200473
GLD,A,28,0.0018759161518695803
GLD,B,28,0.014448553102277736
GLD,C,28,0.014406333455508204
GLD,D,28,0.014455514977053396
GLD,E,28,0.01458352884582627
GLD,F,28,0.00419550575257488
GLD,G,28,0.0003243936466033262
GLD,H,28,0.01444535344091304
GLD,I,28,0.014462665802753674
GLD,J,28,0.000529637895215955
GLD,K,28,0.008169749418237317
GLD,L,28,0.01445831987717806
GLD,M,28,0.014373559614084111
GLD,N,28,0.0032405424538142808
GLD,O,28,0.014342797959944743
GLD,P,28,0.007537019090271373
GLD,Q,28,0.006148249442370868
GLD,R,28,0.0005193382930293276
GLD,S,28,0.0008345210488657025
GLD,A,29,0.0023966639359715327
GLD,B,29,0.01446595866559902
GLD,C,29,0.014424548383415139
GLD,D,29,0.014474187238146578
GLD,E,29,0.014604233816188045
GLD,F,29,0.0053973579577552755
GLD,G,29,0.0003296884380012365
GLD,H,29,0.014467249624042132
GLD,I,29,0.014481748345414826
GLD,J,29,0.0005314553079790275
GLD,K,29,0.010103839193198419
GLD,L,29,0.014476376328946668
GLD,M,29,0.014395642943753265
GLD,N,29,0.004175131387418927
GLD,O,29,0.014413180932870511
GLD,P,29,0.009381191245082956
GLD,Q,29,0.007776192516815868
GLD,R,29,0.0005213810435308107
GLD,S,29,0.001037811238545309
GLD,A,30,0.003083246797237138
GLD,B,30,0.014486687780383492
GLD,C,30,0.014446052692171262
GLD,D,30,0.014495440637473544
GLD,E,30,0.014628275280724976
GLD,F,30,0.0068891756262521794
GLD,G,30,0.0003382436740371407
