Regions,Sectors,PathTimes,KAP
GLD,A,0,0.33356288386265637
GLD,B,0,2.955413881758886
GLD,C,0,0.34646517155313755
GLD,D,0,1.221932954265895
GLD,E,0,0.6241887920106985
GLD,F,0,0.22789243470867523
GLD,G,0,0.3560974076706063
GLD,H,0,0.2292570862548624
GLD,I,0,0.7392711156495482
GLD,J,0,0.06955780240887793
GLD,K,0,0.699881895375139
GLD,L,0,3.316498821702517
GLD,M,0,0.39513887628332794
GLD,N,0,0.1520970200167138
GLD,O,0,0.24918359106110982
GLD,P,0,0.22196627868487728
GLD,Q,0,0.27267310658519067
GLD,R,0,0.02369436025400825
GLD,S,0,0.22664258269923487
GLD,A,1,0.3169356290627795
GLD,B,1,2.8076688207203673
GLD,C,1,0.6759430940490488
GLD,D,1,1.160918392364317
GLD,E,1,0.6267755204419794
GLD,F,1,0.21656538807014325
GLD,G,1,0.33831650688468257
GLD,H,1,0.36120048094310603
GLD,I,1,0.7023376415837163
GLD,J,1,0.0661359543100252
GLD,K,1,0.6649164917721366
GLD,L,1,3.150719447125694
GLD,M,1,0.37541401129922025
GLD,N,1,0.1445996706041322
GLD,O,1,0.2367519380127502
GLD,P,1,0.210891970378571
GLD,Q,1,0.25906743334630705
GLD,R,1,0.022531476463669202
GLD,S,1,0.30055631146170536
GLD,A,2,0.3012236880324771
GLD,B,2,2.6673280656410454
GLD,C,2,1.1175643482526008
GLD,D,2,1.2609313330754008
GLD,E,2,0.9627699577744927
GLD,F,2,0.2061712425062299
GLD,G,2,0.3214246409971097
GLD,H,2,0.570666998103578
GLD,I,2,0.6672709032911286
GLD,J,2,0.06305146451756775
GLD,K,2,0.6317454128089128
GLD,L,2,2.993506300052541
GLD,M,2,0.3568168621730753
GLD,N,2,0.1986401147287357
GLD,O,2,0.22494185614944745
GLD,P,2,0.2004179178171713
GLD,Q,2,0.2461847745079533
GLD,R,2,0.021478018783594652
GLD,S,2,0.4847172034972126
GLD,A,3,0.3444981824310692
GLD,B,3,2.5340094827407076
GLD,C,3,1.665072420396369
GLD,D,3,1.3493406217779664
GLD,E,3,1.2441033543694124
GLD,F,3,0.2749794432672725
GLD,G,3,0.3053773783864087
GLD,H,3,0.5843073874183745
GLD,I,3,0.6339558841392514
GLD,J,3,0.09134244427540218
GLD,K,3,0.6002359196236706
GLD,L,3,2.9218773373242155
GLD,M,3,0.3418762975337761
GLD,N,3,0.18973660252812358
GLD,O,3,0.2137222899390471
GLD,P,3,0.19047585939786585
GLD,Q,3,0.2339484133903142
GLD,R,3,0.020493352369015564
GLD,S,3,0.4732478889042083
GLD,A,4,0.43325760533144936
GLD,B,4,2.4073576150117293
GLD,C,4,2.183627448379123
GLD,D,4,1.3629005808490917
GLD,E,4,1.3819119991494837
GLD,F,4,0.3450795897946894
GLD,G,4,0.2901324786486774
GLD,H,4,0.5553334918622476
GLD,I,4,0.6023041313394498
GLD,J,4,0.14851935925998339
GLD,K,4,0.5703019179608371
GLD,L,4,2.8327686021313627
GLD,M,4,0.3252321034260626
GLD,N,4,0.1803338779297495
GLD,O,4,0.2030637020232353
GLD,P,4,0.18103208784451758
GLD,Q,4,0.22236052166811987
GLD,R,4,0.019561124601249657
GLD,S,4,0.4497308070448374
GLD,A,5,0.4681003526478548
GLD,B,5,2.287055573889916
GLD,C,5,2.598015188525519
GLD,D,5,1.384589780782344
GLD,E,5,1.433820985800463
GLD,F,5,0.42031603499875625
GLD,G,5,0.275649825992809
GLD,H,5,0.5278555317437098
GLD,I,5,0.5722759055372932
GLD,J,5,0.22097329975546356
GLD,K,5,0.5420202523037738
GLD,L,5,2.8877023865917186
GLD,M,5,0.311320547482718
GLD,N,5,0.17145255129093834
GLD,O,5,0.19293804585682042
GLD,P,5,0.17213133356626964
GLD,Q,5,0.21244346825647248
GLD,R,5,0.01875259706626375
GLD,S,5,0.42744355692622454
GLD,A,6,0.4618625987175195
GLD,B,6,2.1729790047652053
GLD,C,6,2.9247591789245435
GLD,D,6,1.4123514668100838
GLD,E,6,1.410234897538969
GLD,F,6,0.433324624310377
GLD,G,6,0.2618913086719945
GLD,H,6,0.5018385364418299
GLD,I,6,0.5438208226657316
GLD,J,6,0.22113392938950105
GLD,K,6,0.5938890902033558
GLD,L,6,3.009501999951256
GLD,M,6,0.3043585557668054
GLD,N,6,0.16306902110900642
GLD,O,6,0.183318675563817
GLD,P,6,0.16444142684722018
GLD,Q,6,0.27444615918920195
GLD,R,6,0.018462935791473508
GLD,S,6,0.406352832574535
GLD,A,7,0.44062789867386654
GLD,B,7,2.1137948186491324
GLD,C,7,3.1648425573572636
GLD,D,7,1.4270456422414108
GLD,E,7,1.340013638192414
GLD,F,7,0.415009302374569
GLD,G,7,0.24882070406740517
GLD,H,7,0.4770842767272239
GLD,I,7,0.5168881260525403
GLD,J,7,0.21059967346183128
GLD,K,7,0.7687213919386701
GLD,L,7,3.122280580498916
GLD,M,7,0.29026011267572627
GLD,N,7,0.1550918960617895
GLD,O,7,0.17418025852871188
GLD,P,7,0.19816334920717504
GLD,Q,7,0.36129965700588995
GLD,R,7,0.027960636169187078
GLD,S,7,0.38628355183047564
GLD,A,8,0.4190058726490863
GLD,B,8,2.2165884285095627
GLD,C,8,3.2572205238509047
GLD,D,8,1.4008832709888754
GLD,E,8,1.273120912468206
GLD,F,8,0.39461451011275883
GLD,G,8,0.23640363018970312
GLD,H,8,0.45350637013782186
GLD,I,8,0.4913541854599355
GLD,J,8,0.20042685347458603
GLD,K,8,0.971993406827038
GLD,L,8,3.1770134694989047
GLD,M,8,0.2761089629395733
GLD,N,8,0.1475101006487544
GLD,O,8,0.1654987629367322
GLD,P,8,0.24590790903075216
GLD,Q,8,0.4513967672647899
GLD,R,8,0.0423999457974202
GLD,S,8,0.36718589573907656
GLD,A,9,0.39821941158401997
GLD,B,9,2.508463205346231
GLD,C,9,3.105343783925223
GLD,D,9,1.3345134943357404
GLD,E,9,1.2094962270901028
GLD,F,9,0.37500537012111834
GLD,G,9,0.22460742546112614
GLD,H,9,0.4309546791534485
GLD,I,9,0.4680322533116258
GLD,J,9,0.19049408443772656
GLD,K,9,1.313659796866543
GLD,L,9,3.2449526063882512
GLD,M,9,0.26240092306245444
GLD,N,9,0.14018897976515815
GLD,O,9,0.1572513605259861
GLD,P,9,0.23699421827607575
GLD,Q,9,0.584993013342285
GLD,R,9,0.09825450093878521
GLD,S,9,0.3489121282223602
GLD,A,10,0.37868277753255486
GLD,B,10,2.6110833963893896
GLD,C,10,3.0134435974055447
GLD,D,10,1.281570508691625
GLD,E,10,1.1490640500040972
GLD,F,10,0.356567681755755
GLD,G,10,0.2134011752874347
GLD,H,10,0.4097412883309987
GLD,I,10,0.4450230895682574
GLD,J,10,0.18124431162986823
GLD,K,10,1.409743803854492
GLD,L,10,3.2261815444818884
GLD,M,10,0.2495008696445565
GLD,N,10,0.1334730695598159
GLD,O,10,0.14941649326159354
GLD,P,10,0.3507064685319113
GLD,Q,10,0.6131722470039973
GLD,R,10,0.13238353266084762
GLD,S,10,0.33178986777176195
GLD,A,11,0.36011019097899366
GLD,B,11,2.5668134367141406
GLD,C,11,2.8633375575485993
GLD,D,11,1.2183205645926778
GLD,E,11,1.0916530789987746
GLD,F,11,0.33905552611544143
GLD,G,11,0.20275524420525984
GLD,H,11,0.3896308670581131
GLD,I,11,0.42313425644123753
GLD,J,11,0.17240468476181967
GLD,K,11,1.3432233782876746
GLD,L,11,3.1609269430990388
GLD,M,11,0.23723095592010174
GLD,N,11,0.12761489228000492
GLD,O,11,0.1419733727577627
GLD,P,11,0.4645619573312282
GLD,Q,11,0.5831932375303636
GLD,R,11,0.20541732628279766
GLD,S,11,0.3155991090678222
GLD,A,12,0.3422396243643008
GLD,B,12,2.438961165444592
GLD,C,12,2.720365206792607
GLD,D,12,1.1576649032192645
GLD,E,12,1.0371104610455384
GLD,F,12,0.32225452118796394
GLD,G,12,0.19264241554949502
GLD,H,12,0.37043807939065165
GLD,I,12,0.4020747992288696
GLD,J,12,0.1638725321668106
GLD,K,12,1.2763383334018044
GLD,L,12,3.0034342439290898
GLD,M,12,0.2254644284906315
GLD,N,12,0.12145964751308858
GLD,O,12,0.1349032984983274
GLD,P,12,0.5220065758470963
GLD,Q,12,0.5541721472118202
GLD,R,12,0.19555069156480784
GLD,S,12,0.3000646572542853
GLD,A,13,0.32518624797704865
GLD,B,13,2.3170889443282605
GLD,C,13,2.5844096114177595
GLD,D,13,1.0998481512462728
GLD,E,13,0.9852857599854623
GLD,F,13,0.306214450639906
GLD,G,13,0.18303434311775374
GLD,H,13,0.3520005061361931
GLD,I,13,0.38201708213269264
GLD,J,13,0.15572941937254414
GLD,K,13,1.2126024179165718
GLD,L,13,2.8533454238430855
GLD,M,13,0.21424843417856154
GLD,N,13,0.1154282709256707
GLD,O,13,0.1281857470628902
GLD,P,13,0.4963813589173908
GLD,Q,13,0.5265192940939598
GLD,R,13,0.1858962493021988
GLD,S,13,0.28511722289965724
GLD,A,14,0.3089566978512095
GLD,B,14,2.2012603672479325
GLD,C,14,2.4552195309569096
GLD,D,14,1.0448823136713634
GLD,E,14,0.9360521952631659
GLD,F,14,0.290932200369442
GLD,G,14,0.1739067587286796
GLD,H,14,0.3344217462310496
GLD,I,14,0.3629464880886995
GLD,J,14,0.14797317500242274
GLD,K,14,1.1520011862712831
GLD,L,14,2.7107021666782454
GLD,M,14,0.20356731605193618
GLD,N,14,0.10967456514560378
GLD,O,14,0.12180416637954673
GLD,P,14,0.4715864940158774
GLD,Q,14,0.5002214928422877
GLD,R,14,0.17662341583710725
GLD,S,14,0.27088041266294677
GLD,A,15,0.2937213048544053
GLD,B,15,2.091956367190785
GLD,C,15,2.3327131686425653
GLD,D,15,0.9929959004487777
GLD,E,15,0.8893309159806401
GLD,F,15,0.2766384311527253
GLD,G,15,0.16523537796478763
GLD,H,15,0.3180350896405973
GLD,I,15,0.34499720447962134
GLD,J,15,0.14069797294247502
GLD,K,15,1.09472065788978
GLD,L,15,2.603504864924133
GLD,M,15,0.19362255095702519
GLD,N,15,0.10444894521789942
GLD,O,15,0.11574147052943906
GLD,P,15,0.46816338024313064
GLD,Q,15,0.47528710552821113
GLD,R,15,0.16818121122155755
GLD,S,15,0.2576175358679541
GLD,A,16,0.2795552279858508
GLD,B,16,2.0582076574012156
GLD,C,16,2.2166977857256422
GLD,D,16,0.9443775641217763
GLD,E,16,0.8452962845694456
GLD,F,16,0.2632699498064713
GLD,G,16,0.1569975663767129
GLD,H,16,0.3025713957149131
GLD,I,16,0.3284898719763872
GLD,J,16,0.13417015954617267
GLD,K,16,1.040588339387007
GLD,L,16,2.639784898444581
GLD,M,16,0.18458996229132668
GLD,N,16,0.09957006888087752
GLD,O,16,0.10998190966107588
GLD,P,16,0.47427235378773047
GLD,Q,16,0.4516517564128905
GLD,R,16,0.1605763439453096
GLD,S,16,0.24509737299361906
GLD,A,17,0.2678234196523237
GLD,B,17,2.0463374192382493
GLD,C,17,2.1566440192365475
GLD,D,17,0.9390938127367883
GLD,E,17,0.8763466382293293
GLD,F,17,0.2523964234545866
GLD,G,17,0.1491716455453512
GLD,H,17,0.289337917779558
GLD,I,17,0.3329883170303957
GLD,J,17,0.1281475973468877
GLD,K,17,1.0133889911273575
GLD,L,17,2.718121387783813
GLD,M,17,0.19373461867353073
GLD,N,17,0.09715090641670317
GLD,O,17,0.10451032713625459
GLD,P,17,0.4703968365086071
GLD,Q,17,0.4293385885375862
GLD,R,17,0.16002050365937237
GLD,S,17,0.23377510659862896
GLD,A,18,0.26897786132717433
GLD,B,18,2.0379113066123744
GLD,C,18,2.1906021481005316
GLD,D,18,0.9562352901416278
GLD,E,18,1.007800733866984
GLD,F,18,0.2569738535709371
GLD,G,18,0.1417370210596877
GLD,H,18,0.2872953026873709
GLD,I,18,0.35488633055821145
GLD,J,18,0.12646896712117656
GLD,K,18,1.016037568663178
GLD,L,18,2.820497381008314
GLD,M,18,0.21412912924218525
GLD,N,18,0.09708268049399023
GLD,O,18,0.09931232451180699
GLD,P,18,0.4557275495902608
GLD,Q,18,0.4082963762548634
GLD,R,18,0.15806313195439153
GLD,S,18,0.22963345615960912
GLD,A,19,0.2740396927652669
GLD,B,19,2.0335138513584785
GLD,C,19,2.2844358881233457
GLD,D,19,0.9941897795020577
GLD,E,19,1.2326685080562279
GLD,F,19,0.26862375798581994
GLD,G,19,0.13467412874887752
GLD,H,19,0.29527834678441167
GLD,I,19,0.39197998162357994
GLD,J,19,0.1291007750392303
GLD,K,19,1.029955114016638
GLD,L,19,2.952931559061434
GLD,M,19,0.24581626255100827
GLD,N,19,0.1017672235588563
GLD,O,19,0.0943742662630025
GLD,P,19,0.4432099002584281
GLD,Q,19,0.3885436927388457
GLD,R,19,0.15640551265547162
GLD,S,19,0.23444074202345538
GLD,A,20,0.2879075030179101
GLD,B,20,2.056067401344017
GLD,C,20,2.4606416689272734
GLD,D,20,1.0633070373987183
GLD,E,20,1.5492063199536266
GLD,F,20,0.291034384496327
GLD,G,20,0.12796438875338592
GLD,H,20,0.3150414571104917
GLD,I,20,0.45618800410514065
GLD,J,20,0.13679628161392768
GLD,K,20,1.0673609799118153
GLD,L,20,3.147996022737825
GLD,M,20,0.2924949263224381
GLD,N,20,0.11168768409697435
GLD,O,20,0.08970251056511441
GLD,P,20,0.44682459381887507
GLD,Q,20,0.4154762129909548
GLD,R,20,0.15641267383286467
GLD,S,20,0.24726719366766148
GLD,A,21,0.30852725191961083
GLD,B,21,2.114731916907578
GLD,C,21,2.716829098341387
GLD,D,21,1.167439861648119
GLD,E,21,1.9717686700470634
GLD,F,21,0.32448243513684505
GLD,G,21,0.12162376241978597
GLD,H,21,0.3499935375416322
GLD,I,21,0.5487822920862305
GLD,J,21,0.14882405038268343
GLD,K,21,1.1289279829735273
GLD,L,21,3.4222861275933107
GLD,M,21,0.3539865687129444
GLD,N,21,0.12609696070461293
GLD,O,21,0.0853130532063168
GLD,P,21,0.4718831868693221
GLD,Q,21,0.4759910179795149
GLD,R,21,0.15845533381866483
GLD,S,21,0.26985882431159375
GLD,A,22,0.33830139892123967
GLD,B,22,2.2150233615138504
GLD,C,22,3.063305561814769
GLD,D,22,1.315209718527924
GLD,E,22,2.5256681955068463
GLD,F,22,0.37314905184998626
GLD,G,22,0.11563711898066766
GLD,H,22,0.4030300609440437
GLD,I,22,0.6676681374264004
GLD,J,22,0.16844245993575752
GLD,K,22,1.2191069991347752
GLD,L,22,3.798025018748334
GLD,M,22,0.43357466772423553
GLD,N,22,0.14524542514606517
GLD,O,22,0.0814554956788633
GLD,P,22,0.5130469736483705
GLD,Q,22,0.5615064310990272
GLD,R,22,0.16282152719894083
GLD,S,22,0.3060831490784364
GLD,A,23,0.38285234188071554
GLD,B,23,2.3706214001211485
GLD,C,23,3.51666304735012
GLD,D,23,1.5151827238685573
GLD,E,23,3.2325942006278443
GLD,F,23,0.4425221087252947
GLD,G,23,0.11013316377765282
GLD,H,23,0.478463408850057
GLD,I,23,0.8118016847344554
GLD,J,23,0.1998549943302109
GLD,K,23,1.347609404348068
GLD,L,23,4.303144248614684
GLD,M,23,0.5347889312980758
GLD,N,23,0.16995696916840322
GLD,O,23,0.08280931671790687
GLD,P,23,0.5680237059115804
GLD,Q,23,0.6683396679961484
GLD,R,23,0.17156995689365803
GLD,S,23,0.3593324936571723
GLD,A,24,0.45106852738970116
GLD,B,24,2.5948082948685927
GLD,C,24,4.091951822719958
GLD,D,24,1.777268088577458
GLD,E,24,4.102075771678298
GLD,F,24,0.5432910560407959
GLD,G,24,0.10514053130232534
GLD,H,24,0.580127420521063
GLD,I,24,0.9816104217408074
GLD,J,24,0.24098981657067114
GLD,K,24,1.5257337348753908
GLD,L,24,4.964573943158918
GLD,M,24,0.6595138003468919
GLD,N,24,0.20088270462323138
GLD,O,24,0.09726756867145551
GLD,P,24,0.6354209534342272
GLD,Q,24,0.7936653201782758
GLD,R,24,0.1858287191353896
GLD,S,24,0.435493438095616
GLD,A,25,0.5455746015906506
GLD,B,25,2.896178650846194
GLD,C,25,4.800729975200333
GLD,D,25,2.1159847113465236
GLD,E,25,5.133839042951541
GLD,F,25,0.6734865911030941
GLD,G,25,0.1149867103010595
GLD,H,25,0.7145431482493245
GLD,I,25,1.1773989637241231
GLD,J,25,0.29314292126321795
GLD,K,25,1.7705810456313076
GLD,L,25,5.809895070426709
GLD,M,25,0.80807655509996
GLD,N,25,0.23846281640988062
GLD,O,25,0.11813874068084597
GLD,P,25,0.7150499059721828
GLD,Q,25,0.937404816210142
GLD,R,25,0.20481969562171826
GLD,S,25,0.5359781209601775
GLD,A,26,0.6619342100428691
GLD,B,26,3.281771388762891
GLD,C,26,5.6585324933185746
GLD,D,26,2.5349669786623896
GLD,E,26,6.327071968994153
GLD,F,26,0.8296620515615275
