Regions,Sectors,PathTimes,KAP
GLD,G,26,0.13405463655074099
GLD,H,26,0.8849285885056785
GLD,I,26,1.399558332672849
GLD,J,26,0.35658053703785786
GLD,K,26,2.105860466746144
GLD,L,26,6.862865673575166
GLD,M,26,0.9805924885595875
GLD,N,26,0.2831340018018097
GLD,O,26,0.1438931507122754
GLD,P,26,0.8081938590032619
GLD,Q,26,1.1021440060051375
GLD,R,26,0.22868891572540315
GLD,S,26,0.6588352367963592
GLD,A,27,0.7986864341299351
GLD,B,27,3.7606331951135887
GLD,C,27,6.696851684903342
GLD,D,27,3.036571116164727
GLD,E,27,7.679003497835795
GLD,F,27,1.0106245358494812
GLD,G,27,0.15851366971577532
GLD,H,27,1.0892657376104018
GLD,I,27,1.6487743175956704
GLD,J,27,0.43457198615555753
GLD,K,27,2.5289113609957155
GLD,L,27,8.14995194546763
GLD,M,27,1.1771252438826358
GLD,N,27,0.33536406692236276
GLD,O,27,0.17411468726435628
GLD,P,27,0.9174016549773365
GLD,Q,27,1.2909872544416012
GLD,R,27,0.2570057427514765
GLD,S,27,0.8038085612906899
GLD,A,28,0.954761618026326
GLD,B,28,4.34210918017727
GLD,C,28,7.948244798829782
GLD,D,28,3.625153793743537
GLD,E,28,9.17775020810023
GLD,F,28,1.2146194634364469
GLD,G,28,0.18713305579924613
GLD,H,28,1.3254008457323232
GLD,I,28,1.9254821552169588
GLD,J,28,0.5254216139085643
GLD,K,28,3.0467889909389316
GLD,L,28,9.701027371908935
GLD,M,28,1.3965233584924561
GLD,N,28,0.39540258405575907
GLD,O,28,0.20865054408686812
GLD,P,28,1.0521672295015811
GLD,Q,28,1.5003447846317892
GLD,R,28,0.28988123534017163
GLD,S,28,0.9707156282586882
GLD,A,29,1.1282791900156381
GLD,B,29,5.03290773243659
GLD,C,29,9.414247759336195
GLD,D,29,4.3004376923686785
GLD,E,29,10.818525933652692
GLD,F,29,1.4396145687884454
GLD,G,29,0.21967065127141347
GLD,H,29,1.5932734502951023
GLD,I,29,2.229098724938349
GLD,J,29,0.6275223109084693
GLD,K,29,3.6536595969643932
GLD,L,29,11.544291040674404
GLD,M,29,1.6383919734818952
GLD,N,29,0.4637275952911976
GLD,O,29,0.24768640118605992
GLD,P,29,1.208320977684248
GLD,Q,29,1.7287659295232536
GLD,R,29,0.3309731679367838
GLD,S,29,1.1601406751392642
GLD,A,30,1.3188230391107942
GLD,B,30,5.839661839150168
GLD,C,30,11.108155839908013
GLD,D,30,5.065732966183614
GLD,E,30,12.60113765229814
GLD,F,30,1.6843846413097079
GLD,G,30,0.25624468998749383
GLD,H,30,1.8921699701298103
GLD,I,30,2.561094578073691
GLD,J,30,0.7408488326778719
GLD,K,30,4.350199965889945
GLD,L,30,13.705629042380892
GLD,M,30,1.9032931380643958
GLD,N,30,0.5403871386128033
GLD,O,30,0.2916521888395648
GLD,P,30,1.3823452123825017
GLD,Q,30,1.976006212685198
GLD,R,30,0.3824883936512685
GLD,S,30,1.3715981563260902
GLD,A,31,1.526012206021191
GLD,B,31,6.75903699153822
GLD,C,31,13.049163052290305
GLD,D,31,5.926040218174575
GLD,E,31,14.531067337640016
GLD,F,31,1.9479701551176927
GLD,G,31,0.2972451638727072
GLD,H,31,2.2213589743559705
GLD,I,31,2.923157827065977
GLD,J,31,0.8652502844229497
GLD,K,31,5.141467462645179
GLD,L,31,16.202857168146462
GLD,M,31,2.1921996400933716
GLD,N,31,0.6256234108355884
GLD,O,31,0.3411377230305634
GLD,P,31,1.5735397639259123
GLD,Q,31,2.242775336540715
GLD,R,31,0.4448620354445779
GLD,S,31,1.6046447031426136
GLD,A,32,1.7493938152043984
GLD,B,32,7.792060775192846
GLD,C,32,15.249808433153243
GLD,D,32,6.884267850447708
GLD,E,32,16.619398006360303
GLD,F,32,2.229976031274691
GLD,G,32,0.34328148768691463
GLD,H,32,2.579978401195056
GLD,I,32,3.316930776466777
GLD,J,32,1.0002769321174279
GLD,K,32,6.035096946530534
GLD,L,32,19.066692929030392
GLD,M,32,2.5066041899023954
GLD,N,32,0.7197815906782616
GLD,O,32,0.3969038261570614
GLD,P,32,1.7819456351330205
GLD,Q,32,2.5301329667604238
GLD,R,32,0.51378500957585
GLD,S,32,1.8589288294994537
GLD,A,33,1.9897594221127117
GLD,B,33,8.942998686355676
GLD,C,33,17.733485312614473
GLD,D,33,7.945750291991893
GLD,E,33,18.877169837348703
GLD,F,33,2.530904153166869
GLD,G,33,0.39504310714972396
GLD,H,33,2.9661990100087685
GLD,I,33,3.745509174457442
GLD,J,33,1.1458316142237723
GLD,K,33,7.041375939702867
GLD,L,33,22.33285395849255
GLD,M,33,2.848386583901454
GLD,N,33,0.8232046481919848
GLD,O,33,0.45985341598756696
GLD,P,33,2.0084746919956014
GLD,Q,33,2.8401845683872162
GLD,R,33,0.5881935906273754
GLD,S,33,2.1335099543660405
GLD,A,34,2.247947962364998
GLD,B,34,10.216529400856029
GLD,C,34,20.526720714836635
GLD,D,34,9.115313184875744
GLD,E,34,21.311910328967773
GLD,F,34,2.8514569300833568
GLD,G,34,0.45330365815496154
GLD,H,34,3.3781629395122375
GLD,I,34,4.211979560850308
GLD,J,34,1.3015703526348128
GLD,K,34,8.171433265290004
GLD,L,34,26.04116749575836
GLD,M,34,3.219074258660266
GLD,N,34,0.9364385126968493
GLD,O,34,0.530989816989568
GLD,P,34,2.2544611395362506
GLD,Q,34,3.1752882459301195
GLD,R,34,0.6678291005317665
GLD,S,34,2.427697598843598
GLD,A,35,2.524950293707454
GLD,B,35,11.617532206134285
GLD,C,35,23.65819635137066
GLD,D,35,10.396839126666709
GLD,E,35,23.926023230326585
GLD,F,35,3.192622066999235
GLD,G,35,0.5189402456829123
GLD,H,35,3.8145366858740535
GLD,I,35,4.719534722105476
GLD,J,35,1.467260154684813
GLD,K,35,9.436788332611075
GLD,L,35,30.23512836788442
GLD,M,35,3.6197945894109513
GLD,N,35,1.0601468346061893
GLD,O,35,0.611449684208151
GLD,P,35,2.521554782397709
GLD,Q,35,3.5381029355259557
GLD,R,35,0.7527369828096806
GLD,S,35,2.7412422197311277
GLD,A,36,2.8218522268538413
GLD,B,36,13.150919748084835
GLD,C,36,27.15705994363903
GLD,D,36,11.792821632628662
GLD,E,36,26.719219256824832
GLD,F,36,3.5555720152446337
GLD,G,36,0.5929326210698725
GLD,H,36,4.274713575055548
GLD,I,36,5.271495387727881
GLD,J,36,1.6428775482001106
GLD,K,36,10.848164567282273
GLD,L,36,34.95987170380784
GLD,M,36,4.051367215847314
GLD,N,36,1.1950141549002553
GLD,O,36,0.70250666114106
GLD,P,36,2.811584186754051
GLD,Q,36,3.931504773608807
GLD,R,36,0.8431085385708361
GLD,S,36,3.074319522137899
GLD,A,37,3.139800793544871
GLD,B,37,14.821520139454567
GLD,C,37,31.051574518699052
GLD,D,37,13.304540341451542
GLD,E,37,29.68746341276087
GLD,F,37,3.9416381953025192
GLD,G,37,0.6764063159873183
GLD,H,37,4.759185857729836
GLD,I,37,5.8713911833141275
GLD,J,37,1.8286757838066292
GLD,K,37,12.414669933670647
GLD,L,37,40.26066478632517
GLD,M,37,4.514284810714186
GLD,N,37,1.3417459115402692
GLD,O,37,0.8056162948977258
GLD,P,37,3.126594602148508
GLD,Q,37,4.3586894999759656
GLD,R,37,0.9392728936731666
GLD,S,37,3.427662636753099
GLD,A,38,3.479959142714259
GLD,B,38,16.633929986334852
GLD,C,38,35.36728236481145
GLD,D,38,14.93248401213869
GLD,E,38,32.82362979254177
GLD,F,38,4.3522904308275825
GLD,G,38,0.7706785313504827
GLD,H,38,5.269609328189414
GLD,I,38,6.523063378085413
GLD,J,38,2.02515989419147
GLD,K,38,14.14271006751295
GLD,L,38,46.180548966313985
GLD,M,38,5.008818959526358
GLD,N,38,1.5010606954777437
GLD,O,38,0.9224606032788009
GLD,P,38,3.468889599025043
GLD,Q,38,4.823263744576727
GLD,R,38,1.0416700882960117
GLD,S,38,3.802540305633484
GLD,A,39,3.843499608567979
GLD,B,39,18.59232810016059
GLD,C,39,40.12478756570024
GLD,D,39,16.676907879191102
GLD,E,39,36.119583536146
GLD,F,39,4.789187792252071
GLD,G,39,0.8773127293898828
GLD,H,39,5.8087718922550335
GLD,I,39,7.230840140878924
GLD,J,39,2.2330581077570257
GLD,K,39,16.034998509100678
GLD,L,39,52.75733334090259
GLD,M,39,5.535263047258227
GLD,N,39,1.6737184263517022
GLD,O,39,1.0549914202227122
GLD,P,39,3.841112504658653
GLD,Q,39,5.329379218889515
GLD,R,39,1.1508405054753688
GLD,S,39,4.200721306067748
GLD,A,40,4.231664124679037
GLD,B,40,20.700355648924273
GLD,C,40,45.3374540758256
GLD,D,40,18.53837829967817
GLD,E,40,39.5694455294982
GLD,F,40,5.25432916133314
GLD,G,40,0.9981801300351918
GLD,H,40,6.380597886606401
GLD,I,40,7.999821555487588
GLD,J,40,2.45333373587041
GLD,K,40,18.090153765593968
GLD,L,40,60.020335072910754
GLD,M,40,6.094321404853623
GLD,N,40,1.8605474263751203
GLD,O,40,1.2054738122264963
GLD,P,40,4.2463869125695215
GLD,Q,40,5.881938773318746
GLD,R,40,1.2674407559980605
GLD,S,40,4.624495395843724
GLD,A,41,4.64590178899943
GLD,B,41,22.961183135429756
GLD,C,41,51.00956523541104
GLD,D,41,20.51823472903122
GLD,E,41,43.17381843128809
GLD,F,41,5.7502937497374464
GLD,G,41,1.1355158680295352
GLD,H,41,6.990212933785741
GLD,I,41,8.83627823329624
GLD,J,41,2.687246524374675
GLD,K,41,20.30333963804515
GLD,L,41,67.98750276795614
GLD,M,41,6.687616305719052
GLD,N,41,2.062492491294762
GLD,O,41,1.37651811617416
GLD,P,41,4.688507356178135
GLD,Q,41,6.486866403499921
GLD,R,41,1.3922796155854937
GLD,S,41,5.076751083702485
GLD,A,42,5.088075534445496
GLD,B,42,25.37786055539796
GLD,C,42,57.135840158613846
GLD,D,42,22.619034719488596
GLD,E,42,46.94421514655544
GLD,F,42,6.280528897685861
GLD,G,42,1.291953496709859
GLD,H,42,7.644034422976233
GLD,I,42,9.748126670196632
GLD,J,42,2.9364514861540685
GLD,K,42,22.668146649490925
GLD,L,42,76.66397470425578
GLD,M,42,7.31821772811054
GLD,N,42,2.280695953343528
GLD,O,42,1.571088691350493
GLD,P,42,5.172152655675262
GLD,Q,42,7.151407134908171
GLD,R,42,1.5263618929631602
GLD,S,42,5.561078131007857
GLD,A,43,5.560700917248506
GLD,B,43,27.954014691470395
GLD,C,43,63.703288481592935
GLD,D,43,24.845089187881847
GLD,E,43,50.90646697699291
GLD,F,43,6.84960736820533
GLD,G,43,1.4705215313152578
GLD,H,43,8.349816589756426
GLD,I,43,10.745391772765442
GLD,J,43,3.2031028385887814
GLD,K,43,25.179361100062927
GLD,L,43,86.04328557619218
GLD,M,43,7.991049643817639
GLD,N,43,2.5165698622778208
GLD,O,43,1.7924782686704805
GLD,P,43,5.703075687450339
GLD,Q,43,7.884392058695282
GLD,R,43,1.6709231759704126
GLD,S,43,6.08184583544721
GLD,A,44,6.067143287234746
GLD,B,44,30.694801431008173
GLD,C,44,70.69580736106101
GLD,D,44,27.203086829832664
GLD,E,44,55.10157361404275
GLD,F,44,7.46335534830672
GLD,G,44,1.6745948393641885
GLD,H,44,9.116597095769068
GLD,I,44,11.840516488392026
GLD,J,44,3.489916088484093
GLD,K,44,27.835765266874375
GLD,L,44,96.11198602634607
GLD,M,44,8.712997188522817
GLD,N,44,2.7718505976345407
GLD,O,44,2.0442454751427457
GLD,P,44,6.288217821970224
GLD,Q,44,8.696388313906814
GLD,R,44,1.82744095143557
GLD,S,44,6.644220939835177
GLD,A,45,6.611689388616218
GLD,B,45,33.60788197371915
GLD,C,45,78.10067198494944
GLD,D,45,29.702665884998424
GLD,E,45,59.58289481953303
GLD,F,45,8.12878318241568
GLD,G,45,1.9078088076977384
GLD,H,45,9.954548197027226
GLD,I,45,13.048392343227814
GLD,J,45,3.800144582961713
GLD,K,45,30.642059230922214
GLD,L,45,106.85719163326795
GLD,M,45,9.492626888926095
GLD,N,45,3.0486323041588923
GLD,O,45,2.3301236707747863
GLD,P,45,6.9357184627730195
GLD,Q,45,9.599670025089384
GLD,R,45,1.9976181787275538
GLD,S,45,7.254127490911502
GLD,A,46,7.199451888843835
GLD,B,46,36.70406400990194
GLD,C,46,85.91518207867111
GLD,D,46,32.35678710272805
GLD,E,46,64.40670023922816
GLD,F,46,8.853843276206572
GLD,G,46,2.1739745857258495
GLD,H,46,10.874946551434112
GLD,I,46,14.386113591005138
GLD,J,46,4.137482728234737
GLD,K,46,33.60977560596352
GLD,L,46,118.2758976540336
GLD,M,46,10.339460890871699
GLD,N,46,3.3494097855771994
GLD,O,46,2.653933096761745
GLD,P,46,7.654892209382251
GLD,Q,46,10.608117559403405
GLD,R,46,2.1833736248745472
GLD,S,46,7.9182757798083365
GLD,A,47,7.836039402423226
GLD,B,47,39.99726307503077
GLD,C,47,94.14939588393356
GLD,D,47,35.18106423461716
GLD,E,47,69.6333835140568
GLD,F,47,9.64693592537627
GLD,G,47,2.476919169641487
GLD,H,47,11.88941997243336
GLD,I,47,15.872231692483382
GLD,J,47,4.50577110019047
GLD,K,47,36.755494475618775
GLD,L,47,130.37894616627452
GLD,M,47,11.26350196684286
GLD,N,47,3.6769473204786793
GLD,O,47,3.019428272930776
GLD,P,47,8.455816687019464
GLD,Q,47,11.736558830521199
GLD,R,47,2.3866905980798925
GLD,S,47,8.64371864212441
GLD,A,48,8.527246481250119
GLD,B,48,43.50386264602779
GLD,C,48,102.82673848368505
GLD,D,48,38.1930462419714
GLD,E,48,75.32199937962925
GLD,F,48,10.516547474671002
GLD,G,48,2.8204106700642257
GLD,H,48,13.009866508651744
GLD,I,48,17.526047231823295
GLD,J,48,4.908833798792921
GLD,K,48,40.09954863927397
GLD,L,48,143.19365367096594
GLD,M,48,12.274525923919992
GLD,N,48,4.034270195160196
GLD,O,48,3.4302215497528965
GLD,P,48,9.349098071897412
GLD,Q,48,13.000338444370323
GLD,R,48,2.609608949337777
GLD,S,48,9.437832816275648
GLD,A,49,9.278842559229199
GLD,B,49,47.24240074890277
GLD,C,49,111.98268190376028
GLD,D,49,41.41177753578868
GLD,E,49,81.52450153328046
GLD,F,49,11.471051821392182
GLD,G,49,3.208088145128449
GLD,H,49,14.248436655334324
GLD,I,49,19.367114732065513
GLD,J,49,5.3503583542622515
GLD,K,49,43.664768542270984
GLD,L,49,156.76479260395303
GLD,M,49,13.38178488206018
GLD,N,49,4.424669938037402
GLD,O,49,3.8897119728128993
GLD,P,49,10.345756703902634
GLD,Q,49,14.415025840662215
GLD,R,49,2.8542066466979974
GLD,S,49,10.308329475511504
GLD,A,50,10.096364882523837
GLD,B,50,51.232544399749465
GLD,C,50,121.66144784711592
GLD,D,50,44.856865835491504
GLD,E,50,88.2834850392459
GLD,F,50,12.518520444036302
GLD,G,50,3.643418296813544
GLD,H,50,15.617436223548292
GLD,I,50,21.414778122196754
GLD,J,50,5.833815092219053
GLD,K,50,47.47520927000515
GLD,L,50,171.15183785221427
GLD,M,50,14.593683617097208
GLD,N,50,4.851618557042912
GLD,O,50,4.40104930468504
GLD,P,50,11.457047964133595
GLD,Q,50,15.996126333503984
GLD,R,50,3.1225624172873476
GLD,S,50,11.263147242901642
GLD,A,51,10.98501544051363
GLD,B,51,55.49422066363384
GLD,C,51,131.91250790976702
GLD,D,51,48.54776325342116
GLD,E,51,95.63165229005253
GLD,F,51,13.666639969200945
GLD,G,51,4.129660994130737
GLD,H,51,17.129226625686336
GLD,I,51,23.68785361656665
GLD,J,51,6.3624253858539985
GLD,K,51,51.55525200531693
GLD,L,51,186.4248626276127
GLD,M,51,15.91771109042163
GLD,N,51,5.318691626674174
GLD,O,51,4.967110364522791
GLD,P,51,12.69430128640604
GLD,Q,51,17.758858819254083
GLD,R,51,3.416725616068521
GLD,S,51,12.310346989280223
GLD,A,52,39.50392952427599
GLD,B,52,66.16186300028515
GLD,C,52,125.31696974271368
GLD,D,52,73.39355339904685
GLD,E,52,90.85010853440231
GLD,F,52,33.52632331662126
GLD,G,52,3.9232238321886017
GLD,H,52,31.994588736813554
GLD,I,52,35.775686621893186
GLD,J,52,31.479709614187712
GLD,K,52,78.79318613938675
GLD,L,52,177.10367319462472
GLD,M,52,22.813134476012664
GLD,N,52,15.325422734764254
GLD,O,52,4.718811179653592
GLD,P,52,17.014824839307362
GLD,Q,52,31.925455597826566
GLD,R,52,8.67835525376415
GLD,S,52,28.423484109628784
