index0,index1,index2,SHR_MED_COL
GLD,A,A,0.16708144143782724
GLD,A,B,0.000869748591376776
GLD,A,C,0.059619461147317906
GLD,A,D,0.00027248760309984797
GLD,A,E,0.001712312403906605
GLD,A,F,0.004258979683266606
GLD,A,G,0.022121841637341624
GLD,A,H,0.018147138560976706
GLD,A,I,0.0004610413570905984
GLD,A,J,0.0003278749219758702
GLD,A,K,3.351548953227393e-5
GLD,A,L,0.003364880863385744
GLD,A,M,0.00032874694389831616
GLD,A,N,0.00038394758321299476
GLD,A,O,0.0007904926249805606
GLD,A,P,0.001150395097684114
GLD,A,Q,0.0018997317185732905
GLD,A,R,0.008910228374326487
GLD,A,S,0.004026300552156394
GLD,B,A,0.003287745973161094
GLD,B,B,0.05786445706761392
GLD,B,C,0.07941731877103775
GLD,B,D,0.037603472793268714
GLD,B,E,0.01047986629401622
GLD,B,F,0.024796248124417768
GLD,B,G,0.00250298780623898
GLD,B,H,0.006331036401992908
GLD,B,I,0.005440444608036936
GLD,B,J,0.002204628434130533
GLD,B,K,0.0009384048071221073
GLD,B,L,0.002029377572597206
GLD,B,M,0.0047368712773598175
GLD,B,N,0.004834800118395207
GLD,B,O,0.0035052324955438855
GLD,B,P,0.002062806856737358
GLD,B,Q,0.0022381522560490107
GLD,B,R,0.0021632031021033885
GLD,B,S,0.003317830174600806
GLD,C,A,0.11573450644895995
GLD,C,B,0.07144404672954434
GLD,C,C,0.11702305464441737
GLD,C,D,0.044879638351066925
GLD,C,E,0.1858656640792774
GLD,C,F,0.05324773543445951
GLD,C,G,0.04542153511937089
GLD,C,H,0.1471200215449527
GLD,C,I,0.1077993174557732
GLD,C,J,0.05379720224709494
GLD,C,K,0.0068119187203026605
GLD,C,L,0.00693860673169928
GLD,C,M,0.022380178323986682
GLD,C,N,0.01923223847664834
GLD,C,O,0.040711067314248804
GLD,C,P,0.050371466481376075
GLD,C,Q,0.07247038710626276
GLD,C,R,0.12831968122280588
GLD,C,S,0.182185527533204
GLD,D,A,0.024314981044270156
GLD,D,B,0.01727191205291524
GLD,D,C,0.014772220010026498
GLD,D,D,0.2552956941018166
GLD,D,E,0.008688559257852942
GLD,D,F,0.011192478470804916
GLD,D,G,0.016037623592956036
GLD,D,H,0.022514324700390505
GLD,D,I,0.00959978142225494
GLD,D,J,0.02047807286812426
GLD,D,K,0.0033079024013091224
GLD,D,L,0.01186252742323782
GLD,D,M,0.015422322419634498
GLD,D,N,0.015064798952381808
GLD,D,O,0.025665240510569065
GLD,D,P,0.00930501541213604
GLD,D,Q,0.013826209928948528
GLD,D,R,0.014474436954708389
GLD,D,S,0.007587264587375019
GLD,E,A,0.032434064148596876
GLD,E,B,0.03936663890249878
GLD,E,C,0.004639284107999713
GLD,E,D,0.03879329279941524
GLD,E,E,0.2996095648330854
GLD,E,F,0.02453946367237223
GLD,E,G,0.011744127428150552
GLD,E,H,0.015394729565958975
GLD,E,I,0.030240169681767157
GLD,E,J,0.015188364357722466
GLD,E,K,0.0057188989558546455
GLD,E,L,0.057649305379684074
GLD,E,M,0.022960429921865366
GLD,E,N,0.012816666816155564
GLD,E,O,0.07126797219862907
GLD,E,P,0.0074477295742998014
GLD,E,Q,0.007777516089278379
GLD,E,R,0.008415206168135809
GLD,E,S,0.014077266079689598
GLD,F,A,0.03558822036788157
GLD,F,B,0.013639286501714849
GLD,F,C,0.016120017617990406
GLD,F,D,0.008298639455782313
GLD,F,E,0.023990036787819562
GLD,F,F,0.02689581576271307
GLD,F,G,0.021608885301272942
GLD,F,H,0.023224396965752507
GLD,F,I,0.015948646953771486
GLD,F,J,0.01897063984061701
GLD,F,K,0.007497363739406542
GLD,F,L,0.003261533931584552
GLD,F,M,0.01126573865161529
GLD,F,N,0.011580456718479518
GLD,F,O,0.011566946993169284
GLD,F,P,0.015756276102688437
GLD,F,Q,0.02275739092508913
GLD,F,R,0.02420761999233492
GLD,F,S,0.04425650350693927
GLD,G,A,0.00822476179969109
GLD,G,B,0.004573319451249389
GLD,G,C,0.00524591806918284
GLD,G,D,0.003938133446296711
GLD,G,E,0.00944957724093428
GLD,G,F,0.012369625879123613
GLD,G,G,0.016200233608356335
GLD,G,H,0.01044931101036851
GLD,G,I,0.00982105798899386
GLD,G,J,0.005143041957742987
GLD,G,K,0.002251139101779776
GLD,G,L,0.0014130887033042142
GLD,G,M,0.0037202910642125954
GLD,G,N,0.004892420015965414
GLD,G,O,0.00407306831911763
GLD,G,P,0.005075603734393826
GLD,G,Q,0.010493587617468212
GLD,G,R,0.008703873120364317
GLD,G,S,0.015067340695418594
GLD,H,A,0.0035919754076986334
GLD,H,B,0.006285573554630082
GLD,H,C,0.004335451264055002
GLD,H,D,0.00323231998538121
GLD,H,E,0.008280260108350814
GLD,H,F,0.0070634071240124295
GLD,H,G,0.006391247870369682
GLD,H,H,0.0024687768750841603
GLD,H,I,0.004673783394453306
GLD,H,J,0.007342956451847355
GLD,H,K,0.0035098401879611768
GLD,H,L,0.0008922799962164323
GLD,H,M,0.011201498124623658
GLD,H,N,0.013008379151680407
GLD,H,O,0.006328859473879392
GLD,H,P,0.00590426808985608
GLD,H,Q,0.00187206221694788
GLD,H,R,0.009314620014879274
GLD,H,S,0.004018098791225191
GLD,I,A,0.03419817463342226
GLD,I,B,0.021298228196962275
GLD,I,C,0.026993219795172958
GLD,I,D,0.014086998413529027
GLD,I,E,0.023987081520397215
GLD,I,F,0.0954538396990535
GLD,I,G,0.029089803813619218
GLD,I,H,0.015808773284258722
GLD,I,I,0.12765696472309698
GLD,I,J,0.020073040846166342
GLD,I,K,0.013468308199280885
GLD,I,L,0.0043453332438295805
GLD,I,M,0.02321739239257395
GLD,I,N,0.02636609681498955
GLD,I,O,0.024519403538573806
GLD,I,P,0.024238938373631575
GLD,I,Q,0.0144749605692232
GLD,I,R,0.029329167887819283
GLD,I,S,0.020732236979555292
GLD,J,A,0.002078640202194452
GLD,J,B,0.0021076160583047526
GLD,J,C,0.006655656807276371
GLD,J,D,0.00877422690687997
GLD,J,E,0.007708886758667339
GLD,J,F,0.026412882672109114
GLD,J,G,0.040813312700408444
GLD,J,H,0.01596287176264644
GLD,J,I,0.01339767880432066
GLD,J,J,0.19617311096100076
GLD,J,K,0.018740503231521027
GLD,J,L,0.004970713355078677
GLD,J,M,0.026815487271381826
GLD,J,N,0.02253919867971406
GLD,J,O,0.017620430538442214
GLD,J,P,0.03149497719595219
GLD,J,Q,0.010295065447482262
GLD,J,R,0.03955134026196542
GLD,J,S,0.026892387703327858
GLD,K,A,0.05435595049445369
GLD,K,B,0.03369825330720235
GLD,K,C,0.007235496526534412
GLD,K,D,0.10150712416834866
GLD,K,E,0.01878590215228456
GLD,K,F,0.027133035136499718
GLD,K,G,0.02505925542916236
GLD,K,H,0.028923493873154096
GLD,K,I,0.035199241112610705
GLD,K,J,0.018316765996015425
GLD,K,K,0.1182319139912475
GLD,K,L,0.1363924484260053
GLD,K,M,0.03309459732006181
GLD,K,N,0.023794609430357605
GLD,K,O,0.039342208079623894
GLD,K,P,0.02476351721945847
GLD,K,Q,0.021073144978471556
GLD,K,R,0.013527296706269584
GLD,K,S,0.014241871362483212
GLD,L,A,0.01230205504182296
GLD,L,B,0.01653586844683979
GLD,L,C,0.006217517725417173
GLD,L,D,0.007773913765750501
GLD,L,E,0.02170066832242978
GLD,L,F,0.06895842287534755
GLD,L,G,0.06613715191238942
GLD,L,H,0.05556272992504153
GLD,L,I,0.02559535351882904
GLD,L,J,0.03703389282691041
GLD,L,K,0.012837732981031235
GLD,L,L,0.031097999286004156
GLD,L,M,0.03648521935011136
GLD,L,N,0.05051201711348898
GLD,L,O,0.01518352374002608
GLD,L,P,0.022705023543238993
GLD,L,Q,0.014141446691111212
GLD,L,R,0.035995252158622086
GLD,L,S,0.03175996866139383
GLD,M,A,0.03153998555753916
GLD,M,B,0.036810816389024996
GLD,M,C,0.023036605170808563
GLD,M,D,0.0495174437051988
GLD,M,E,0.04767962726655919
GLD,M,F,0.06265516522901658
GLD,M,G,0.06844630504489893
GLD,M,H,0.012810341577270075
GLD,M,I,0.0450427648948691
GLD,M,J,0.09067021487631571
GLD,M,K,0.09995497451564718
GLD,M,L,0.02844748591078713
GLD,M,M,0.1770580677457033
GLD,M,N,0.0807560906261492
GLD,M,O,0.07106672269209144
GLD,M,P,0.035726222067813396
GLD,M,Q,0.02951913318220315
GLD,M,R,0.09074637374033412
GLD,M,S,0.05126642441426653
GLD,N,A,0.014958045654223418
GLD,N,B,0.005323509615384616
GLD,N,C,0.008790953806488576
GLD,N,D,0.010469088734394857
GLD,N,E,0.013367769886275218
GLD,N,F,0.025747534187152886
GLD,N,G,0.019174556032526616
GLD,N,H,0.04488343821535976
GLD,N,I,0.0433704820070981
GLD,N,J,0.01396627989499876
GLD,N,K,0.04010068271042419
GLD,N,L,0.018989291893095905
GLD,N,M,0.05219995139256668
GLD,N,N,0.05137132414275592
GLD,N,O,0.02557069431650975
GLD,N,P,0.0351237975207528
GLD,N,Q,0.037969772949726394
GLD,N,R,0.0678841287733616
GLD,N,S,0.03211051932547381
GLD,O,A,0.0012492116823460972
GLD,O,B,0.006345367773150417
GLD,O,C,0.0033023158347060097
GLD,O,D,0.0025821659066557023
GLD,O,E,0.006615507736231541
GLD,O,F,0.0038851958783413807
GLD,O,G,0.0047858309836102154
GLD,O,H,0.0008087077516944209
GLD,O,I,0.014220264110988414
GLD,O,J,0.01129840103975169
GLD,O,K,0.00402194281596469
GLD,O,L,0.0020703249291343867
GLD,O,M,0.014050200959089952
GLD,O,N,0.00859521306652555
GLD,O,O,0.02139595958991782
GLD,O,P,0.013335892905982276
GLD,O,Q,0.0053742647618178225
GLD,O,R,0.007908289559708728
GLD,O,S,0.011553563647216833
GLD,P,A,8.829558903175334e-5
GLD,P,B,0.000452641474767271
GLD,P,C,0.0003624221155912054
GLD,P,D,0.0010476639007251252
GLD,P,E,0.00024825802516012974
GLD,P,F,0.0003232081522937215
GLD,P,G,0.00027510359861025345
GLD,P,H,0.00015961398626509267
GLD,P,I,0.0005817389881804425
GLD,P,J,0.0002662944310010175
GLD,P,K,0.0027990046464843607
GLD,P,L,0.00023065849334671823
GLD,P,M,0.001565733935968775
GLD,P,N,0.0017354190024306895
GLD,P,O,0.001162525570322874
GLD,P,P,0.007906046583827975
GLD,P,Q,0.001032784091773548
GLD,P,R,0.006141348603377144
GLD,P,S,0.002219468736009551
GLD,Q,A,7.684291817944757e-5
GLD,Q,B,5.3596582557569824e-5
GLD,Q,C,0.0005319170665329801
GLD,Q,D,5.671509140896895e-5
GLD,Q,E,2.6888514025226525e-5
GLD,Q,F,0.00010410601395219844
GLD,Q,G,0.00013467000959728598
GLD,Q,H,0.00015426634947708607
GLD,Q,I,0.0002113837652629522
GLD,Q,J,0.00014794743097536574
GLD,Q,K,0.009112846515887372
GLD,Q,L,5.328575395215007e-5
GLD,Q,M,0.00015789145307206233
GLD,Q,N,0.0005246988546160677
GLD,Q,O,0.001589122893065209
GLD,Q,P,0.0015501097698897865
GLD,Q,Q,0.012008904001906876
GLD,Q,R,0.0003614220979777713
GLD,Q,S,0.00042701984778391284
GLD,R,A,0.00032809560106713734
GLD,R,B,0.0009707646374326311
GLD,R,C,0.00019151242569648356
GLD,R,D,0.0004987657089697906
GLD,R,E,0.001079532236545887
GLD,R,F,0.0023837124794663742
GLD,R,G,0.002277159947326523
GLD,R,H,0.0008893271690829931
GLD,R,I,0.0004162574582271118
GLD,R,J,0.006167249531855222
GLD,R,K,0.001068512749682853
GLD,R,L,0.0005564035358050609
GLD,R,M,0.0035034522159911193
GLD,R,N,0.004159298059933089
GLD,R,O,0.0024445892598662566
GLD,R,P,0.0121896964141836
GLD,R,Q,0.003733092437912375
GLD,R,R,0.08332152309669276
GLD,R,S,0.003035385763318908
GLD,S,A,0.007477979259021522
GLD,S,B,0.01316923689367957
GLD,S,C,0.0034721906467091593
GLD,S,D,0.008137404998629489
GLD,S,E,0.006279955721823497
GLD,S,F,0.008410160500060444
GLD,S,G,0.0071528445909249845
GLD,S,H,0.0013151317384083668
GLD,S,I,0.023763389363761534
GLD,S,J,0.012822861711314996
GLD,S,K,0.0027950904150308886
GLD,S,L,0.0015049946145185259
GLD,S,M,0.00629141788608449
GLD,S,N,0.009462592496255303
GLD,S,O,0.0046086167502063565
GLD,S,P,0.004778572326160715
GLD,S,Q,0.009760519015523808
GLD,S,R,0.006530691886286269
GLD,S,S,0.010075467840620803
